Pos,Player ,,,,,
QB,Tom Brady%,,,,,
QB,Tony Romo,,,,,
QB,Ben Roethlisberger%,,,,,
QB,Matt Ryan+,,,,,
QB,Andy Dalton+,,,,,
QB,Andrew Luck,,,,,
QB,Peyton Manning%,,,,,
QB,Matthew Stafford+,,,,,
QB,Drew Brees+,,,,,
QB,Russell Wilson+%,,,,,
RB,Le'Veon Bell%,,,,,
RB,Darren Sproles,,,,,
RB,DeMarco Murray,,,,,
RB,Marshawn Lynch%,,,,,
RB,Justin Forsett+,,,,,
RB,C.J. Anderson+,,,,,
RB,Arian Foster%,,,,,
RB,Jamaal Charles,,,,,
RB,Mark Ingram+,,,,,
RB,LeSean McCoy%,,,,,
RB,Alfred Morris+,,,,,
FB,John Kuhn,,,,,
FB,Marcel Reece,,,,,
WR,Antonio Brown,,,,,
,,,,,,
WR,Dez Bryant%,,,,,
WR,Matthew Slater%,,,,,
WR,Jordy Nelson,,,,,
WR,Julio Jones%,,,,,
WR,Emmanuel Sanders+,,,,,
WR,Odell Beckham Jr.+,,,,,
WR,Demaryius Thomas%,,,,,
WR,Devin Hester,,,,,
WR,Randall Cobb+,,,,,
WR,A.J. Green,,,,,
WR,T.Y. Hilton,,,,,
WR,Calvin Johnson%,,,,,
WR,Golden Tate+,,,,,
TE,Rob Gronkowski%,,,,,
TE,Greg Olsen,,,,,
TE,Martellus Bennett+,,,,,
TE,Jason Witten+,,,,,
TE,Julius Thomas%,,,,,
TE,Jimmy Graham,,,,,
LT,Joe Thomas,,,,,
LT,Ryan Clady,,,,,
T,Jason Peters%,,,,,
T,Duane Brown+,,,,,
T,Trent Williams%,,,,,
LG,Josh Sitton,,,,,
,,,,,,
LG,Kyle Long,,,,,
G,Zack Martin,,,,,
G,Jahri Evans%,,,,,
G,Evan Mathis+,,,,,
G,Mike Iupati%,,,,,
C,Travis Frederick,,,,,
C,Nick Mangold,,,,,
C,Maurkice Pouncey,,,,,
C,Jason Kelce,,,,,
RG,Marshal Yanda,,,,,
RG,Mike Pouncey+,,,,,
RT,Tyron Smith,,,,,
RT,Joe Staley,,,,,
DE,J.J. Watt,,,,,
DE,Mario Williams,,,,,
DE,Robert Quinn,,,,,
DE,Calais Campbell,,,,,
DE,Cameron Wake,,,,,
DE,DeMarcus Ware,,,,,
DT,Ndamukong Suh%,,,,,
DT,Marcell Dareus,,,,,
DT,Gerald McCoy%,,,,,
DT,Sheldon Richardson+,,,,,
DT,Aaron Donald,,,,,
DT,Kyle Williams,,,,,
,,,,,,
DT,Geno Atkins+,,,,,
NT,Dontari Poe,,,,,
OLB,Von Miller,,,,,
OLB,Elvis Dumervil,,,,,
OLB,Connor Barwin,,,,,
OLB,Clay Matthews,,,,,
OLB,Tamba Hali,,,,,
ILB,Lawrence Timmons,,,,,
ILB,D'Qwell Jackson+,,,,,
MLB,Luke Kuechly,,,,,
MLB,C.J. Mosley,,,,,
LB,Justin Houston%,,,,,
LB,Bobby Wagner%,,,,,
CB,Darrelle Revis%,,,,,
CB,Vontae Davis,,,,,
CB,Brent Grimes,,,,,
CB,Joe Haden,,,,,
CB,Antonio Cromartie+,,,,,
CB,Patrick Peterson,,,,,
CB,Aqib Talib,,,,,
CB,Sam Shields+,,,,,
SS,Kam Chancellor%,,,,,
SS,Mike Adams+,,,,,
SS,T.J. Ward,,,,,
SS,Darrell Stuckey+,,,,,
,,,,,,
SS,Antoine Bethea+,,,,,
FS,Eric Weddle,,,,,
FS,Earl Thomas%,,,,,
FS,Glover Quin,,,,,
FS,Donte Whitner+,,,,,
LS,Jon Dorenbos,,,,,
LS,L.P. Ladouceur,,,,,
DB,Richard Sherman%,,,,,
DB,Chris Harris Jr.,,,,,
DB,Justin Bethel,,,,,
DB,Tashaun Gipson%,,,,,
K,Adam Vinatieri,,,,,
K,Stephen Gostkowski%,,,,,
K,Cody Parkey+,,,,,
P,Pat McAfee,,,,,
P,Kevin Huber,,,,,
C,Nick Mangold+,,,,,
C,Mike Pouncey%,,,,,
C,Eric Wood+,,,,,
C,Alex Mack,,,,,
C,Travis Frederick,,,,,
C,Ryan Kalil%,,,,,
CB,Jason Verrett+,,,,,
CB,Darrelle Revis%,,,,,
CB,Dominique Rodgers-Cromartie+,,,,,
CB,Brent Grimes+,,,,,
CB,Aqib Talib%,,,,,
CB,Vontae Davis+,,,,,
CB,Adam Jones+,,,,,
CB,Desmond Trufant+,,,,,
CB,Marcus Peters,,,,,
CB,Richard Sherman,,,,,
CB/ST,Justin Bethel,,,,,
DB,Malcolm Butler%,,,,,
DB,Chris Harris Jr.%,,,,,
DB,Josh Norman%,,,,,
DB,Patrick Peterson%,,,,,
DB,Tyrann Mathieu%,,,,,
DE,Chandler Jones%,,,,,
DE,Everson Griffen+,,,,,
DE,Carlos Dunlap+,,,,,
DE,Cameron Jordan+,,,,,
DE,Michael Bennett,,,,,
DE,Ezekiel Ansah,,,,,
DE,J.J. Watt%,,,,,
DE,Khalil Mack,,,,,
DT,Gerald McCoy,,,,,
DT,Jurrell Casey+,,,,,
DT,Calais Campbell,,,,,
DT,Fletcher Cox,,,,,
DT,Muhammad Wilkerson%,,,,,
DT,Kawann Short%,,,,,
DT,Geno Atkins,,,,,
DT,Aaron Donald,,,,,
FB,John Kuhn+,,,,,
FB,Mike Tolbert%,,,,,
FB,Patrick DiMarco+,,,,,
FS,Charles Woodson,,,,,
FS,Reggie Nelson%,,,,,
FS,Malcolm Jenkins+,,,,,
FS,Earl Thomas%,,,,,
G,Trai Turner%,,,,,
G,Mike Iupati%,,,,,
G,Richie Incognito+,,,,,
G,David DeCastro,,,,,
HB/ST,Cedric Peerman+,,,,,
K,Josh Brown+,,,,,
K,Dan Bailey,,,,,
K,Stephen Gostkowski%,,,,,
LB,Elvis Dumervil+,,,,,
LB,Bobby Wagner,,,,,
LB,Jamie Collins%,,,,,
LB,Lavonte David+,,,,,
LB,NaVorro Bowman,,,,,
LB,Justin Houston%,,,,,
LB,Von Miller%,,,,,
LB,Luke Kuechly%,,,,,
LG,Josh Sitton,,,,,
LG,Zack Martin,,,,,
LS,Morgan Cox,,,,,
LS,Jon Weeks,,,,,
LT,Tyron Smith,,,,,
LT,Joe Thomas,,,,,
MLB,Clay Matthews,,,,,
MLB,Derrick Johnson+,,,,,
OLB,Tamba Hali,,,,,
OLB,Julius Peppers+,,,,,
OLB,DeMarcus Ware%,,,,,
OLB,Sean Lee+,,,,,
OLB,Anthony Barr+,,,,,
OLB,Thomas Davis%,,,,,
P,Sam Koch,,,,,
P,Johnny Hekker,,,,,
QB,Jameis Winston+,,,,,
QB,Russell Wilson,,,,,
QB,Derek Carr+,,,,,
QB,Ben Roethlisberger%,,,,,
QB,Eli Manning+,,,,,
QB,Teddy Bridgewater+,,,,,
QB,Aaron Rodgers%,,,,,
QB,Tyrod Taylor+,,,,,
QB,Tom Brady%,,,,,
QB,Carson Palmer%,,,,,
QB,Cam Newton%,,,,,
RB,LeSean McCoy%,,,,,
RB,Todd Gurley,,,,,
RB,Jonathan Stewart%,,,,,
RB,Devonta Freeman,,,,,
RB,Latavius Murray+,,,,,
RB,Chris Ivory+,,,,,
RB,Adrian Peterson,,,,,
RB,Doug Martin,,,,,
RB/RS,Darren Sproles,,,,,
RG,Logan Mankins+,,,,,
RG,Marshal Yanda,,,,,
RT,Joe Staley,,,,,
RT,Andrew Whitworth,,,,,
S,T.J. Ward+%,,,,,
S,Mike Adams+,,,,,
S,Kurt Coleman+%,,,,,
S,Harrison Smith+,,,,,
SS,Kam Chancellor%,,,,,
SS,Reshad Jones+,,,,,
SS,Eric Berry,,,,,
T,Jason Peters%,,,,,
T,Branden Albert+,,,,,
T,Kyle Long+,,,,,
T,Trent Williams%,,,,,
TE,Travis Kelce,,,,,
TE,Gary Barnidge,,,,,
TE,Tyler Eifert,,,,,
TE,Delanie Walker+,,,,,
TE,Greg Olsen%,,,,,
TE,Rob Gronkowski%,,,,,
WR,Amari Cooper+,,,,,
WR,Allen Robinson+,,,,,
WR,Calvin Johnson%,,,,,
WR,Demaryius Thomas+%,,,,,
WR,T.Y. Hilton+,,,,,
WR,Brandon Marshall%,,,,,
WR,A.J. Green,,,,,
WR,Matthew Slater%,,,,,
WR,Odell Beckham Jr.,,,,,
WR,DeAndre Hopkins,,,,,
WR,Larry Fitzgerald%,,,,,
WR,Jarvis Landry+,,,,,
WR,Antonio Brown%,,,,,
WR,Julio Jones,,,,,
WR/RS,Tyler Lockett,,,,,
C,Jeremy Zuttah+,,,,,
C,Maurkice Pouncey%,,,,,
C,Jason Kelce+,,,,,
C,Alex Mack%,,,,,
C,Rodney Hudson,,,,,
C,Travis Frederick,,,,,
CB,Richard Sherman,,,,,
CB,Xavier Rhodes,,,,,
CB,Stephon Gilmore+,,,,,
CB,Casey Hayward,,,,,
CB,Patrick Peterson,,,,,
CB,Jackrabbit Jenkins,,,,,
CB,Chris Harris Jr.,,,,,
CB,Marcus Peters%,,,,,
CB,Aqib Talib,,,,,
DE,Michael Bennett,,,,,
DE,Leonard Williams+,,,,,
DE,Everson Griffen,,,,,
DE,Carlos Dunlap+,,,,,
DE,Cameron Wake,,,,,
DE,Cliff Avril,,,,,
DE,Vic Beasley%,,,,,
DE,Jadeveon Clowney%,,,,,
DE,Khalil Mack%,,,,,
DT,Fletcher Cox,,,,,
DT,Jurrell Casey,,,,,
DT,Linval Joseph+,,,,,
DT,Kyle Williams+,,,,,
DT,Gerald McCoy,,,,,
DT,Ndamukong Suh%,,,,,
DT,Geno Atkins,,,,,
DT,Aaron Donald%,,,,,
FB,Mike Tolbert,,,,,
FB,Kyle Juszczyk,,,,,
FS,Reggie Nelson,,,,,
FS,Harrison Smith,,,,,
FS,Devin McCourty%,,,,,
G,Brandon Scherff%,,,,,
G,Josh Sitton+,,,,,
G,Trai Turner+,,,,,
G,Richie Incognito+,,,,,
G,T.J. Lang%,,,,,
G,Marshal Yanda%,,,,,
K,Matt Prater+,,,,,
K,Matt Bryant%,,,,,
K,Justin Tucker,,,,,
LB,Anthony Barr+,,,,,
LB,C.J. Mosley%,,,,,
LB,Zach Brown+,,,,,
LB,Ryan Kerrigan%,,,,,
LB,Dont'a Hightower%,,,,,
LB,Sean Lee+,,,,,
LB,Luke Kuechly%,,,,,
LG,Zack Martin,,,,,
LG,Kelechi Osemele,,,,,
LS,Morgan Cox,,,,,
LS,Jake McQuaide,,,,,
LT,Joe Thomas,,,,,
LT,Tyron Smith,,,,,
MLB,Ryan Shazier+,,,,,
MLB,Bobby Wagner,,,,,
OLB,Brian Orakpo,,,,,
OLB,Thomas Davis,,,,,
OLB,K.J. Wright+,,,,,
OLB,Lorenzo Alexander,,,,,
OLB,Von Miller,,,,,
P,Dustin Colquitt+,,,,,
P,Pat McAfee%,,,,,
P,Johnny Hekker,,,,,
QB,Kirk Cousins+,,,,,
QB,Philip Rivers+,,,,,
QB,Derek Carr%,,,,,
QB,Ben Roethlisberger%,,,,,
QB,Drew Brees+,,,,,
QB,Alex Smith+,,,,,
QB,Aaron Rodgers%,,,,,
QB,Dak Prescott,,,,,
QB,Andy Dalton+,,,,,
QB,Tom Brady%,,,,,
QB,Matt Ryan%,,,,,
RB,Melvin Gordon+,,,,,
RB,Darren Sproles+,,,,,
RB,Jordan Howard+,,,,,
RB,LeSean McCoy%,,,,,
RB,Devonta Freeman%,,,,,
RB,Jay Ajayi+,,,,,
RB,DeMarco Murray,,,,,
RB,Le'Veon Bell%,,,,,
RB,Ezekiel Elliott,,,,,
RB,David Johnson%,,,,,
RG,David DeCastro,,,,,
RS,Cordarrelle Patterson,,,,,
RT,Taylor Lewan,,,,,
RT,Trent Williams,,,,,
S,Ha Ha Clinton-Dix,,,,,
S,Eric Weddle+,,,,,
SS,Darian Stewart+,,,,,
SS,Eric Berry%,,,,,
SS,Landon Collins,,,,,
ST,D.J. Alexander+,,,,,
ST,Dwayne Harris,,,,,
ST,Matthew Slater%,,,,,
T,Jason Peters%,,,,,
T,Andrew Whitworth+,,,,,
T,David Bakhtiari+,,,,,
T,Donald Penn%,,,,,
TE,Jordan Reed%,,,,,
TE,Jimmy Graham+,,,,,
TE,Delanie Walker,,,,,
TE,Greg Olsen,,,,,
TE,Travis Kelce,,,,,
WR,Doug Baldwin+,,,,,
WR,Amari Cooper%,,,,,
WR,Jarvis Landry+,,,,,
WR,Demaryius Thomas+,,,,,
WR,Emmanuel Sanders+,,,,,
WR,Dez Bryant+,,,,,
WR,Larry Fitzgerald%,,,,,
WR,A.J. Green%,,,,,
WR,T.Y. Hilton,,,,,
WR,Odell Beckham Jr.,,,,,
WR,Mike Evans,,,,,
WR,Antonio Brown%,,,,,
WR,Julio Jones%,,,,,
WR,Tyreek Hill,,,,,
WR,Antonio Brown,,,,,
WR,DeAndre Hopkins%,,,,,
WR,Julio Jones%,,,,,
WR,Michael Thomas,,,,,
WR,Adam Thielen,,,,,
WR,Keenan Allen,,,,,
WR,A.J. Green%,,,,,
WR,T.Y. Hilton+,,,,,
WR,Larry Fitzgerald%,,,,,
WR,Davante Adams+,,,,,
WR,Jarvis Landry+,,,,,
WR,Doug Baldwin+,,,,,
TE,Rob Gronkowski%,,,,,
TE,Travis Kelce%,,,,,
TE,Zach Ertz%,,,,,
TE,Jack Doyle+,,,,,
TE,Jason Witten+,,,,,
TE,Kyle Rudolph+,,,,,
TE,Delanie Walker+,,,,,
TE,Jimmy Graham%,,,,,
T,Lane Johnson%,,,,,
T,Andrew Whitworth+,,,,,
T,Taylor Lewan,,,,,
T,Trent Williams%,,,,,
T,Alejandro Villanueva,,,,,
T,Joe Staley+,,,,,
T,Duane Brown+,,,,,
T,Tyron Smith%,,,,,
T,Donald Penn%,,,,,
T,Russell Okung+,,,,,
ST,Budda Baker,,,,,
ST,Matthew Slater%,,,,,
ST,Brynden Trawick+,,,,,
SS,Harrison Smith+,,,,,
SS,Kevin Byard+,,,,,
SS,Micah Hyde%,,,,,
SS,Keanu Neal+,,,,,
SS,Reshad Jones,,,,,
SS,Landon Collins%,,,,,
SS,Malcolm Jenkins%,,,,,
RB,Todd Gurley,,,,,
RB,Le'Veon Bell,,,,,
RB,Alvin Kamara,,,,,
RB,Kareem Hunt,,,,,
RB,LeSean McCoy,,,,,
RB,Mark Ingram,,,,,
QB,Tom Brady%,,,,,
QB,Carson Wentz%,,,,,
QB,Alex Smith+,,,,,
QB,Drew Brees,,,,,
QB,Ben Roethlisberger,,,,,
QB,Derek Carr+,,,,,
QB,Jared Goff+,,,,,
QB,Philip Rivers%,,,,,
QB,Russell Wilson,,,,,
PR,Pharoh Cooper,,,,,
PR,Tyreek Hill,,,,,
P,Johnny Hekker,,,,,
P,Brett Kern,,,,,
OLB,Thomas Davis+,,,,,
OLB,Terrell Suggs,,,,,
OG,Brandon Scherff%,,,,,
NT,Geno Atkins,,,,,
LS,Clark Harris,,,,,
LS,Jake McQuaide,,,,,
LB,Bobby Wagner%,,,,,
LB,Luke Kuechly%,,,,,
LB,Chandler Jones,,,,,
LB,Von Miller,,,,,
LB,Ryan Shazier%,,,,,
LB,Ryan Kerrigan,,,,,
LB,Deion Jones+,,,,,
LB,Telvin Smith+,,,,,
LB,C.J. Mosley,,,,,
LB,Joe Schobert+,,,,,
LB,Anthony Barr%,,,,,
LB,Khalil Mack%,,,,,
LB,Kwon Alexander+,,,,,
K,Greg Zuerlein%,,,,,
K,Graham Gano+,,,,,
K,Chris Boswell,,,,,
G,David DeCastro,,,,,
G,Zack Martin%,,,,,
G,Brandon Brooks%,,,,,
G,Kelechi Osemele,,,,,
G,Richie Incognito,,,,,
G,Trai Turner+,,,,,
G,T.J. Lang+,,,,,
G,Larry Warford+,,,,,
FS,Earl Thomas,,,,,
FS,Eric Weddle,,,,,
FB,James Develin%,,,,,
FB,Roosevelt Nix+,,,,,
FB,Kyle Juszczyk,,,,,
DT,Aaron Donald%,,,,,
DT,Fletcher Cox%,,,,,
DT,Malik Jackson,,,,,
DT,Mike Daniels+,,,,,
DT,Linval Joseph+,,,,,
DT,Jurrell Casey,,,,,
DT,Gerald McCoy,,,,,
DE,Cameron Jordan,,,,,
DE,Calais Campbell%,,,,,
DE,Everson Griffen%,,,,,
DE,Cameron Heyward+,,,,,
DE,DeMarcus Lawrence,,,,,
DE,Jadeveon Clowney%,,,,,
DE,Joey Bosa%,,,,,
DE,Yannick Ngakoue+,,,,,
DE,Melvin Ingram+,,,,,
DE,Michael Bennett+,,,,,
CB,Jalen Ramsey,,,,,
CB,Xavier Rhodes,,,,,
CB,Darius Slay,,,,,
CB,Casey Hayward,,,,,
CB,A.J. Bouye,,,,,
CB,Marshon Lattimore,,,,,
CB,Patrick Peterson,,,,,
CB,Aqib Talib,,,,,
C,Alex Mack,,,,,
C,Maurkice Pouncey,,,,,
C,Travis Frederick,,,,,
C,Rodney Hudson,,,,,
,,,,,,
,,,,,,
,,,,,,
C,Mike Pouncey,,,,,
C,Max Unger%,,,,,
C,Cody Whitehair+,,,,,
C,Alex Mack,,,,,
C,Maurkice Pouncey,,,,,
CB,Jalen Ramsey,,,,,
CB,Darius Slay,,,,,
CB,Chris Harris Jr.+,,,,,
CB,Denzel Ward,,,,,
CB,Xavien Howard,,,,,
CB,Patrick Peterson,,,,,
CB,Byron Jones,,,,,
CB,Stephon Gilmore%,,,,,
CB,Kyle Fuller,,,,,
DE,Melvin Ingram,,,,,
DE,Calais Campbell+,,,,,
DE,DeMarcus Lawrence,,,,,
DE,Cameron Jordan,,,,,
DE,Myles Garrett,,,,,
DE,Danielle Hunter,,,,,
DE,J.J. Watt%,,,,,
DT,DeForest Buckner+,,,,,
DT,Brandon Williams+,,,,,
DT,Cameron Heyward,,,,,
DT,Jurrell Casey%,,,,,
DT,Kawann Short+,,,,,
DT,Kyle Williams+,,,,,
DT,Akiem Hicks,,,,,
DT,Geno Atkins%,,,,,
DT,Aaron Donald%,,,,,
DT,Fletcher Cox%,,,,,
FB,Kyle Juszczyk,,,,,
FB,Anthony Sherman,,,,,
FS,Eric Weddle,,,,,
FS,Harrison Smith,,,,,
FS,Derwin James,,,,,
FS,Eddie Jackson,,,,,
G,David DeCastro%,,,,,
G,Larry Warford+,,,,,
G,Andrus Peat+,,,,,
G,Trai Turner,,,,,
G,Brandon Brooks%,,,,,
G,Marshal Yanda,,,,,
G,Joel Bitonio+,,,,,
G,Zack Martin%,,,,,
G,Quenton Nelson,,,,,
ILB,Benardrick McKinney,,,,,
ILB,Leighton Vander Esch+,,,,,
ILB,C.J. Mosley,,,,,
ILB,Luke Kuechly%,,,,,
ILB,Bobby Wagner,,,,,
K,Jason Myers,,,,,
K,Aldrick Rosas,,,,,
LS,Don Muhlbach,,,,,
LS,Casey Kreiter,,,,,
OLB,T.J. Watt+,,,,,
OLB,Olivier Vernon+,,,,,
OLB,Anthony Barr,,,,,
OLB,Dee Ford,,,,,
OLB,Jadeveon Clowney%,,,,,
OLB,Ryan Kerrigan,,,,,
OLB,Von Miller,,,,,
OLB,Khalil Mack%,,,,,
P,Brett Kern,,,,,
P,Michael Dickson,,,,,
PR,Tarik Cohen,,,,,
PR,Andre Roberts,,,,,
QB,Russell Wilson+,,,,,
QB,Philip Rivers%,,,,,
QB,Jared Goff%,,,,,
QB,Tom Brady%,,,,,
QB,Deshaun Watson+,,,,,
QB,Aaron Rodgers%,,,,,
QB,Dak Prescott+,,,,,
QB,Andrew Luck+,,,,,
QB,Mitchell Trubisky+,,,,,
QB,Drew Brees%,,,,,
QB,Patrick Mahomes,,,,,
RB,Melvin Gordon,,,,,
RB,James Conner,,,,,
RB,Lamar Miller+,,,,,
RB,Alvin Kamara+,,,,,
RB,Phillip Lindsay%,,,,,
RB,Ezekiel Elliott,,,,,
RB,Saquon Barkley,,,,,
RB,Todd Gurley%,,,,,
SS,Malcolm Jenkins+,,,,,
SS,Landon Collins%,,,,,
SS,Jamal Adams,,,,,
ST,Michael Thomas+,,,,,
ST,Cory Littleton%,,,,,
ST,Adrian Phillips,,,,,
T,Trent Williams%,,,,,
T,Alejandro Villanueva,,,,,
T,Lane Johnson+,,,,,
T,Eric Fisher,,,,,
T,Charles Leno Jr.+,,,,,
T,Jake Matthews+,,,,,
T,Taylor Lewan,,,,,
T,Tyron Smith%,,,,,
T,Terron Armstead%,,,,,
TE,Jared Cook+,,,,,
TE,Eric Ebron,,,,,
TE,Austin Hooper+,,,,,
TE,Zach Ertz%,,,,,
TE,George Kittle,,,,,
TE,Travis Kelce%,,,,,
WR,Mike Evans+,,,,,
WR,JuJu Smith-Schuster+,,,,,
WR,Antonio Brown%,,,,,
WR,Adam Thielen,,,,,
WR,Davante Adams,,,,,
WR,Jarvis Landry+,,,,,
WR,Amari Cooper+,,,,,
WR,Keenan Allen,,,,,
WR,Julio Jones%,,,,,
WR,Tyreek Hill,,,,,
WR,Michael Thomas%,,,,,
WR,DeAndre Hopkins%,,,,,
C,Maurkice Pouncey%,,,,,
C,Travis Frederick,,,,,
C,Ryan Kelly,,,,,
C,Rodney Hudson,,,,,
C,Jason Kelce,,,,,
CB,Joe Haden,,,,,
DB,Shaquill Griffin,,,,,
DB,Xavier Rhodes,,,,,
DB,Darius Slay,,,,,
DB,Budda Baker,,,,,
DB,Eddie Jackson,,,,,
DB,Kyle Fuller,,,,,
DB,Jalen Ramsey%,,,,,
DB,Marshon Lattimore%,,,,,
DB,Harrison Smith,,,,,
DB,Marlon Humphrey,,,,,
DB,Richard Sherman%,,,,,
DB,Marcus Peters%,,,,,
DB,Tre'Davious White,,,,,
DB,Minkah Fitzpatrick,,,,,
DB,Jamal Adams,,,,,
DB,Stephon Gilmore,,,,,
DE,Nick Bosa%,,,,,
DE,Melvin Ingram,,,,,
DE,Everson Griffen,,,,,
DE,Frank Clark%,,,,,
DE,Josh Allen,,,,,
DE,Calais Campbell,,,,,
DE,Danielle Hunter,,,,,
DE,Joey Bosa%,,,,,
DE,Cameron Jordan,,,,,
DE,Cameron Heyward,,,,,
DT,Fletcher Cox,,,,,
DT,Jurrell Casey,,,,,
DT,Kenny Clark,,,,,
DT,Chris Jones%,,,,,
DT,Grady Jarrett,,,,,
DT,Aaron Donald%,,,,,
FB,Patrick Ricard,,,,,
FS,Earl Thomas,,,,,
G,David DeCastro%,,,,,
G,Larry Warford,,,,,
G,Trai Turner,,,,,
G,Joel Bitonio,,,,,
G,Brandon Brooks%,,,,,
G,Marshal Yanda,,,,,
G,Zack Martin%,,,,,
G,Quenton Nelson,,,,,
ILB,Shaquille Leonard,,,,,
K,Wil Lutz,,,,,
K,Justin Tucker,,,,,
LB,Dont'a Hightower%,,,,,
LB,Jaylon Smith,,,,,
LB,Khalil Mack%,,,,,
LB,Tremaine Edmunds,,,,,
LB,Luke Kuechly%,,,,,
LB,Shaquil Barrett,,,,,
LB,Za'Darius Smith,,,,,
LB,Eric Kendricks,,,,,
LB,Bobby Wagner%,,,,,
LB,Chandler Jones,,,,,
LS,Morgan Cox,,,,,
LS,Rick Lovato,,,,,
NT,Geno Atkins,,,,,
OLB,Von Miller,,,,,
OLB,Matt Judon,,,,,
OLB,T.J. Watt,,,,,
P,Tress Way,,,,,
P,Brett Kern,,,,,
QB,Ryan Tannehill,,,,,
QB,Drew Brees,,,,,
QB,Kirk Cousins,,,,,
QB,Patrick Mahomes%,,,,,
QB,Deshaun Watson,,,,,
QB,Aaron Rodgers%,,,,,
QB,Russell Wilson,,,,,
QB,Lamar Jackson,,,,,
RB,Kyle Juszczyk%,,,,,
RB,Mark Ingram,,,,,
RB,Alvin Kamara%,,,,,
RB,C.J. Ham,,,,,
RB,Ezekiel Elliott,,,,,
RB,Dalvin Cook,,,,,
RB,Nick Chubb,,,,,
RB,Derrick Henry,,,,,
RB,Christian McCaffrey%,,,,,
T,Brandon Scherff%,,,,,
T,Orlando Brown Jr.,,,,,
T,Trent Brown%,,,,,
T,Lane Johnson,,,,,
T,Andrus Peat,,,,,
T,Terron Armstead,,,,,
T,Tyron Smith,,,,,
T,Laremy Tunsil,,,,,
T,David Bakhtiari%,,,,,
T,Ronnie Stanley,,,,,
TE,Mark Andrews,,,,,
TE,Zach Ertz%,,,,,
TE,Jared Cook,,,,,
TE,Jack Doyle,,,,,
TE,Austin Hooper,,,,,
TE,Travis Kelce%,,,,,
TE,George Kittle%,,,,,
WR,Tyreek Hill%,,,,,
WR,DJ Chark,,,,,
WR,Davante Adams,,,,,
WR,Kenny Golladay,,,,,
WR,Courtland Sutton,,,,,
WR,Amari Cooper,,,,,
WR,Jarvis Landry,,,,,
WR,Mike Evans%,,,,,
WR,Andre Roberts,,,,,
WR,Keenan Allen,,,,,
WR,Mecole Hardman%,,,,,
WR,Chris Godwin%,,,,,
WR,Matthew Slater,,,,,
WR,DeAndre Hopkins%,,,,,
WR,Julio Jones%,,,,,
WR,Cordarrelle Patterson,,,,,
WR,Michael Thomas,,,,,
WR,Deonte Harty,,,,,