player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Darren Waller,9637,TE,NYG,8,36.9,0,21,68.9,59.6,41.9,0,1,17,6.4,6.7,97.1,0,1,0,155,0,0,0,420,19,284,0,0,136,178
Zach Wilson,82096,QB,NYJ,8,31.2,0,22,59.0,,60.2,0,0,0,0.0,0.0,,0,0,0,154,0,0,0,494,0,330,0,0,154,0
Calvin Anderson,46247,T,NE,2,100.0,0,19,44.6,38.4,49.1,2,6,105,100.0,100.0,95.2,1,9,1,154,0,0,0,154,110,110,0,154,44,0
Josh Downs,122832,WR,IND,9,34.7,0,14,73.9,,53.8,0,0,0,0.0,0.0,,1,0,0,153,0,0,0,441,0,288,0,0,153,0
Calvin Ridley,48262,WR,JAX,8,32.8,0,15,63.6,,58.3,0,0,0,0.0,0.0,,2,0,0,150,0,0,0,458,0,304,0,0,150,0
Tyler Larsen,9304,C,WAS,2,100.0,0,32,58.4,31.1,71.6,2,6,107,100.0,100.0,96.3,0,8,0,150,150,0,0,150,110,110,0,0,40,0
Chris Paul,77579,G,WAS,2,100.0,0,32,54.0,40.7,59.5,5,1,107,100.0,100.0,97.2,1,6,0,150,0,150,0,150,110,110,0,0,40,0
Jonathan Mingo,97774,WR,CAR,8,31.7,0,5,55.6,62.3,66.8,0,0,1,0.3,0.3,100.0,1,0,0,149,0,0,0,470,1,322,0,0,148,0
Kirk Cousins,7102,QB,MIN,8,28.8,0,18,86.1,,60.0,0,0,0,0.0,0.0,,6,0,0,148,0,0,0,513,0,354,0,0,148,0
Jonnu Smith,11855,TE,ATL,9,39.2,1,2,64.7,77.2,46.9,0,1,26,10.7,10.9,98.1,3,1,0,148,0,0,1,378,28,257,0,0,120,164
George Pickens,99229,WR,PIT,8,33.3,1,25,69.8,,60.2,0,0,0,0.0,0.0,,5,0,0,148,0,0,0,444,0,295,0,0,148,2
Luke Musgrave,98499,TE,GB,8,40.8,0,12,60.4,42.3,60.0,1,1,21,9.3,9.7,95.2,1,2,0,148,0,0,0,363,23,238,0,0,125,232
K.J. Osborn,23503,WR,MIN,9,29.9,0,18,55.6,73.6,54.1,0,0,2,0.6,0.6,100.0,1,0,0,148,0,0,0,495,2,349,0,0,146,1
Michael Wilson,84423,WR,ARZ,8,36.0,0,1,70.5,68.1,70.5,0,0,1,0.4,0.4,100.0,1,0,0,147,0,0,0,408,1,262,0,0,146,0
Brandon Aiyuk,84109,WR,SF,7,41.6,0,28,91.7,69.0,72.4,0,0,1,0.5,0.5,100.0,0,0,0,147,0,0,0,353,1,207,0,0,146,0
Stefon Diggs,9579,WR,BUF,9,28.9,0,4,85.2,,61.3,0,0,0,0.0,0.0,,3,0,0,147,0,0,0,509,0,362,0,0,147,0
Noah Gray,60878,TE,KC,9,40.9,0,16,61.5,45.9,45.8,0,2,15,7.1,6.7,93.3,0,2,0,146,0,0,0,357,15,225,0,1,131,168
Nick Westbrook-Ikhine,47861,WR,TEN,8,41.8,1,31,60.6,78.2,36.9,0,0,7,3.7,3.3,100.0,3,0,0,145,0,0,0,347,7,209,0,0,138,1
Joe Burrow,28022,QB,CIN,8,28.4,0,7,78.7,,60.0,0,0,0,0.0,0.0,,3,0,0,145,0,0,0,511,0,351,0,0,145,0
Allen Robinson II,8696,WR,PIT,8,37.0,0,25,53.3,68.8,61.8,0,0,3,1.3,1.2,100.0,0,0,0,144,0,0,0,389,3,248,0,0,141,16
Darnell Washington,124044,TE,PIT,8,65.2,0,25,48.6,78.6,49.8,0,0,18,19.6,19.8,100.0,0,0,0,144,0,0,1,221,19,96,0,0,125,208
Dennis Daley,60063,G,ARZ,3,100.0,0,1,42.5,42.6,42.3,2,2,88,100.0,100.0,95.5,0,6,2,144,0,144,0,144,95,95,0,0,49,0
Romeo Doubs,84329,WR,GB,8,35.6,0,12,71.3,,71.5,0,0,0,0.0,0.0,,0,0,0,144,0,0,0,405,0,261,0,0,144,0
Trey McBride,75916,TE,ARZ,9,47.2,0,1,67.3,63.5,52.0,0,0,6,3.9,5.4,100.0,3,0,0,142,0,0,1,301,9,168,0,0,133,188
Van Jefferson,47447,WR,ATL,9,34.5,0,2,49.4,,46.0,0,0,0,0.0,0.0,,4,0,0,142,0,0,0,412,0,269,0,0,142,0
Courtland Sutton,48164,WR,DEN,8,33.6,0,10,72.1,62.3,64.3,0,0,1,0.4,0.4,100.0,2,0,0,142,0,0,0,423,1,282,0,0,141,4
Mack Hollins,11873,WR,ATL,9,48.3,0,2,65.9,66.1,59.5,0,0,1,0.7,0.7,100.0,1,0,0,141,0,0,0,292,1,152,0,0,140,12
Chris Manhertz,10211,TE,DEN,8,80.1,0,10,55.8,61.1,58.1,1,2,33,50.0,48.5,95.5,1,3,0,141,0,0,3,176,33,68,0,0,108,158
Terron Armstead,7856,T,MIA,3,100.0,0,17,79.0,85.8,68.9,0,1,78,100.0,100.0,99.4,0,1,0,141,0,0,141,141,83,83,0,0,58,0
Keenan Allen,7857,WR,LAC,8,29.2,0,27,83.2,77.5,36.2,0,0,3,0.9,0.9,100.0,1,0,0,140,0,0,0,479,3,342,0,0,137,1
Terry McLaurin,48229,WR,WAS,9,26.9,0,32,72.0,,50.9,0,0,0,0.0,0.0,,0,0,0,140,0,0,0,521,0,381,0,0,140,0
Chigoziem Okonkwo,84000,TE,TEN,8,39.1,1,31,56.1,62.3,57.8,0,0,24,10.8,10.3,100.0,5,0,0,140,0,0,0,358,25,242,0,1,115,146
Jack Stoll,42058,TE,PHI,9,67.8,0,24,43.2,45.0,59.4,0,1,15,19.5,18.5,96.7,1,1,0,139,0,0,1,205,15,81,0,7,124,180
Andrew Ogletree,138351,TE,IND,8,57.4,0,14,74.4,79.6,66.6,0,0,12,11.0,12.0,100.0,0,0,0,139,0,0,0,242,14,117,0,0,125,182
Alec Ingold,34934,FB,MIA,9,61.2,0,17,51.3,80.1,41.7,0,1,20,20.2,19.8,97.5,0,1,0,137,0,0,0,224,21,106,0,0,116,42
Nico Collins,61441,WR,HST,8,34.7,0,13,84.4,,70.2,0,0,0,0.0,0.0,,0,0,0,137,0,0,0,395,0,258,0,0,137,1
Marcedes Lewis,2973,TE,CHI,10,88.4,0,6,76.0,72.0,71.3,0,0,29,63.0,61.7,100.0,2,0,0,137,0,0,0,155,29,47,0,0,108,155
Allen Lazard,48135,WR,NYJ,8,31.5,0,22,56.7,74.9,65.9,0,0,2,0.7,0.7,100.0,4,0,0,136,0,0,0,432,2,298,0,0,134,7
Kyle Juszczyk,7912,FB,SF,8,54.0,0,28,53.1,57.4,56.6,0,0,10,8.8,9.1,90.0,0,1,1,135,0,0,0,250,11,121,0,0,124,76
Colby Parkinson,52266,TE,SEA,8,54.7,1,29,62.9,69.4,71.9,0,0,20,15.9,15.8,100.0,4,0,0,135,0,0,0,247,21,133,0,0,114,154
Andrew Beck,47121,FB,HST,8,67.5,0,13,53.3,83.8,59.5,0,0,19,25.3,24.7,100.0,0,0,0,135,0,0,0,200,20,81,0,0,115,60
Evan Engram,11778,TE,JAX,8,31.5,0,15,71.2,60.9,59.1,0,0,4,1.4,1.4,100.0,2,0,0,134,0,0,0,425,4,295,0,2,130,129
Kayode Awosika,44909,G,DET,3,100.0,0,11,69.5,52.6,72.7,2,4,80,100.0,100.0,95.0,0,7,1,134,0,134,0,134,81,81,0,0,53,0
Aaron Stinnie,28653,G,TB,3,100.0,0,30,78.3,64.4,80.2,1,2,82,100.0,100.0,98.2,0,3,0,134,0,133,0,134,90,90,0,0,44,1
Ja'Marr Chase,84270,WR,CIN,8,27.9,0,7,85.2,,57.2,0,0,0,0.0,0.0,,0,0,0,134,0,0,0,481,0,344,0,0,134,0
Jaylon Moore,43678,T,SF,7,100.0,0,28,73.6,68.5,72.8,1,2,73,100.0,100.0,97.9,0,3,0,133,0,0,133,133,77,77,0,0,56,0
Nelson Agholor,9453,WR,BLT,9,42.2,1,3,63.3,36.3,61.3,0,1,1,0.6,0.5,50.0,1,1,0,132,0,0,0,313,1,182,0,0,131,9
Garrett Wilson,97405,WR,NYJ,8,28.7,0,22,78.0,,59.8,0,0,0,0.0,0.0,,1,0,0,131,0,0,0,456,0,324,0,0,131,0
Teagan Quitoriano,84036,TE,HST,7,82.3,0,13,60.1,59.4,56.5,0,3,25,49.0,49.1,94.0,0,3,0,130,0,0,0,158,27,55,0,0,103,148
Ryan Tannehill,7014,QB,TEN,6,38.6,0,31,72.0,,60.7,0,0,0,0.0,0.0,,0,0,0,130,0,0,0,337,0,202,0,0,130,0
Dalton Schultz,47304,TE,HST,8,34.9,0,13,67.9,67.4,61.4,0,1,15,6.3,6.6,96.7,0,1,0,130,0,0,0,372,17,259,0,0,113,225
Dawson Knox,35883,TE,BUF,7,40.8,0,4,51.7,74.8,49.0,0,0,17,8.9,8.8,100.0,1,0,0,129,0,0,0,316,18,205,0,3,111,173
Brenton Strange,101694,TE,JAX,8,67.7,1,15,46.5,66.9,47.8,0,2,18,24.3,24.7,94.4,4,2,0,128,0,0,0,189,20,81,0,1,108,104
Trystan Colon,41117,G,ARZ,5,100.0,1,1,63.7,63.1,66.5,1,2,78,100.0,100.0,96.8,1,4,1,128,7,121,0,128,87,87,0,0,41,0
Deshaun Watson,11767,QB,CLV,5,41.5,0,8,68.3,,60.9,0,0,0,0.0,0.0,,3,0,0,127,0,0,0,306,0,170,0,0,127,0
Christian Kirk,47546,WR,JAX,8,30.2,0,15,70.7,75.7,42.4,0,0,1,0.4,0.3,100.0,0,0,0,127,0,0,0,421,1,294,0,0,126,0
Chris Godwin,11839,WR,TB,8,30.4,0,30,78.4,,57.6,0,0,0,0.0,0.0,,0,0,0,127,0,0,0,418,0,290,0,0,127,2
Mo Alie-Cox,12078,TE,IND,9,63.2,0,14,64.6,46.1,64.5,0,2,21,23.3,24.5,90.5,0,3,1,127,0,0,2,201,24,98,0,2,103,173
Gerald Everett,11799,TE,LAC,7,45.0,0,27,64.5,73.0,57.6,0,0,18,11.5,11.1,100.0,1,0,0,126,0,0,0,280,19,171,0,0,107,164
Luke Schoonmaker,84005,TE,DAL,8,70.0,0,9,41.8,57.9,52.1,0,1,12,18.8,20.6,95.8,1,1,0,126,0,0,0,180,14,68,0,1,112,158
Nate Herbig,28844,G,PIT,2,100.0,0,25,55.7,39.8,60.1,0,8,69,100.0,100.0,92.8,0,9,1,125,0,0,0,125,73,73,125,0,52,0
CeeDee Lamb,61570,WR,DAL,8,29.0,0,9,89.4,,50.6,0,0,0,0.0,0.0,,3,0,0,125,0,0,0,431,0,303,0,0,125,0
Tyson Bagent,169628,QB,CHI,5,40.8,0,6,57.4,,60.3,0,0,0,0.0,0.0,,0,0,0,124,0,0,0,304,0,167,0,0,124,0
Billy Turner,8702,T,NYJ,4,100.0,1,22,48.2,53.9,44.8,1,9,85,100.0,100.0,90.6,1,13,3,124,0,0,7,124,90,90,36,81,34,0
Kendrick Bourne,12270,WR,NE,8,33.2,0,19,67.2,,46.5,0,0,0,0.0,0.0,,3,0,0,123,0,0,0,371,0,247,0,0,123,3
Rashod Bateman,84296,WR,BLT,8,42.1,1,3,58.4,,56.9,0,0,0,0.0,0.0,,1,0,0,123,0,0,0,292,0,168,0,0,123,1
Isaiah Hodgins,52130,WR,NYG,9,41.0,0,21,53.9,73.5,54.1,0,0,2,1.2,1.1,100.0,0,0,0,123,0,0,0,300,2,179,0,0,121,11
Harrison Bryant,26394,TE,CLV,8,67.0,0,8,49.8,80.4,42.4,0,0,6,10.2,10.9,100.0,0,0,0,122,0,0,1,182,7,64,0,0,115,113
Colby Sorsdal,87479,G,DET,2,100.0,1,11,47.8,36.6,55.1,2,4,53,100.0,100.0,94.3,1,6,0,122,0,0,0,122,55,55,86,36,67,0
Jordan Addison,123000,WR,MIN,9,26.6,0,18,70.2,,46.8,0,0,0,0.0,0.0,,0,0,0,122,0,0,0,458,0,335,0,0,122,0
Deebo Samuel,48274,WR,SF,6,42.5,0,28,76.6,76.9,57.2,0,0,3,2.1,2.0,100.0,1,0,0,122,0,0,0,287,3,153,0,0,119,3
Jahan Dotson,84375,WR,WAS,9,23.9,1,32,59.3,,35.9,0,0,0,0.0,0.0,,2,0,0,121,0,0,0,506,0,385,0,0,121,0
Brock Hoffman,54535,C,DAL,5,100.0,0,9,61.3,75.9,60.4,0,1,60,100.0,100.0,99.2,2,1,0,121,120,0,0,121,66,66,0,0,55,0
Tyler Conklin,47124,TE,NYJ,8,34.5,0,22,61.2,59.3,48.6,0,1,14,6.1,5.8,96.4,0,1,0,120,0,0,0,348,14,242,0,0,106,171
DeVante Parker,9447,WR,NE,7,36.5,0,19,59.7,,69.6,0,0,0,0.0,0.0,,0,0,0,120,0,0,0,329,0,209,0,0,120,0
Tyler Lockett,9502,WR,SEA,8,30.2,0,29,77.4,,58.3,0,0,0,0.0,0.0,,0,0,0,119,0,0,0,394,0,275,0,0,119,0
Travis Kelce,7844,TE,KC,8,31.2,2,16,84.2,70.6,48.8,0,1,8,3.1,3.3,93.7,6,1,0,119,0,0,0,381,9,271,0,1,110,126
DJ Chark Jr.,47702,WR,CAR,7,29.8,0,5,56.0,,44.8,0,0,0,0.0,0.0,,0,0,0,118,0,0,0,396,0,278,0,0,118,0
Nicholas Petit-Frere,82003,T,TEN,3,100.0,1,31,35.5,27.4,55.4,5,3,56,100.0,100.0,87.5,4,11,3,117,0,0,62,117,65,65,0,53,52,2
Donald Parham Jr.,91014,TE,LAC,8,46.6,0,27,57.3,74.6,49.6,1,0,21,14.7,14.6,97.6,2,1,0,117,0,0,0,251,23,157,0,0,94,164
Andrew Thomas,59701,T,NYG,2,100.0,1,21,67.8,61.4,75.7,0,6,75,100.0,100.0,93.3,2,8,2,116,0,0,116,116,77,77,0,0,39,0
Drew Sample,47259,TE,CIN,8,64.4,0,7,57.9,82.3,65.1,1,0,29,31.9,31.9,98.3,0,1,0,116,0,0,0,180,30,94,0,0,86,139
Michael Gallup,26075,WR,DAL,8,33.0,0,9,58.3,,39.1,0,0,0,0.0,0.0,,0,0,0,115,0,0,0,349,0,234,0,0,115,0
Noah Fant,42388,TE,SEA,8,45.1,0,29,72.7,72.1,60.8,0,1,17,11.6,11.4,91.2,1,2,1,115,0,0,0,255,18,158,0,0,97,164
Mike Evans,8642,WR,TB,8,30.4,0,30,75.9,,40.9,0,0,0,0.0,0.0,,3,0,0,115,0,0,0,378,0,263,0,0,115,0
Tyreek Hill,10799,WR,MIA,9,28.5,0,17,93.0,,62.5,0,0,0,0.0,0.0,,2,0,0,114,0,0,0,400,0,284,0,0,114,8
Skyy Moore,97116,WR,KC,9,33.4,0,16,58.3,,52.3,0,0,0,0.0,0.0,,0,0,0,113,0,0,0,338,0,222,0,0,113,3
Tommy Tremble,84025,TE,CAR,9,51.4,0,5,58.8,50.4,47.5,1,0,12,10.6,10.1,95.8,2,1,0,113,0,0,0,220,12,119,0,0,101,144
Wan'Dale Robinson,101735,WR,NYG,7,38.5,1,21,64.3,,42.2,0,0,0,0.0,0.0,,1,0,0,111,0,0,0,288,0,173,0,0,111,17
Austin Hooper,10715,TE,LV,9,42.5,0,23,58.3,75.9,54.2,0,1,18,11.5,11.2,97.2,0,1,0,111,0,0,0,261,19,169,0,0,92,181
Cooper Kupp,11824,WR,LA,5,38.1,0,26,78.8,,71.6,0,0,0,0.0,0.0,,0,0,0,110,0,0,0,289,0,179,0,0,110,0
Julian Hill,88685,TE,MIA,7,65.3,0,17,39.7,52.9,44.6,0,0,15,22.4,20.5,100.0,2,0,0,109,0,0,0,167,15,73,0,1,94,99
Logan Thomas,8755,TE,WAS,8,27.2,0,32,64.4,71.9,67.7,0,1,19,6.4,7.1,92.1,2,2,1,109,0,0,0,401,22,312,0,0,87,138
Juwan Johnson,28305,TE,NO,5,45.2,0,20,53.0,74.5,54.1,0,0,6,4.5,4.3,100.0,2,0,0,109,0,0,0,241,6,138,0,0,103,112
Jimmy Garoppolo,8697,QB,LV,6,33.5,0,23,65.6,,60.0,0,0,0,0.0,0.0,,1,0,0,108,0,0,0,322,0,202,0,0,108,0
Justin Fields,82118,QB,CHI,6,31.0,0,6,73.6,,60.1,0,0,0,0.0,0.0,,3,0,0,108,0,0,0,348,0,210,0,0,108,0
Yosh Nijman,60822,T,GB,6,100.0,1,12,64.7,75.7,58.6,0,1,57,100.0,100.0,97.4,1,2,1,108,0,0,96,108,62,62,0,12,46,0
Joshua Palmer,62979,WR,LAC,7,29.4,0,27,67.3,,51.8,0,0,0,0.0,0.0,,0,0,0,107,0,0,0,364,0,257,0,0,107,2
Robert Woods,7822,WR,HST,6,35.0,1,13,63.7,36.3,58.3,0,1,1,0.5,0.5,50.0,1,1,0,106,0,0,0,303,1,198,0,0,105,1
C.J. Uzomah,9590,TE,NYJ,8,51.7,0,22,72.2,50.9,85.0,0,1,18,16.5,15.4,91.7,0,2,1,106,0,0,0,205,18,117,0,0,88,164
Tyler Boyd,10689,WR,CIN,8,24.8,0,7,62.6,66.2,42.6,0,0,1,0.3,0.3,100.0,1,0,0,106,0,0,0,428,1,322,0,0,105,0
Will Dissly,30762,TE,SEA,7,58.6,0,29,68.9,78.3,75.2,0,0,16,18.0,21.1,100.0,2,0,0,106,0,0,2,181,20,95,0,2,86,142
Kyle Pitts,83964,TE,ATL,9,27.9,0,2,69.5,73.1,34.4,0,0,3,1.1,1.1,100.0,1,0,0,105,0,0,1,377,3,275,0,0,102,92
Jaylen Waddle,84088,WR,MIA,8,30.7,0,17,84.5,,64.8,0,0,0,0.0,0.0,,0,0,0,105,0,0,0,342,0,235,0,0,105,0
Chris Moore,10741,WR,TEN,8,46.5,0,31,60.8,68.1,53.9,0,0,1,0.9,0.8,100.0,0,0,0,105,0,0,0,226,1,122,0,0,104,1
Robert Jones,100786,G,MIA,2,100.0,0,17,46.2,31.1,52.2,0,2,64,100.0,100.0,98.4,2,2,0,105,0,105,0,105,70,70,0,0,35,0
Olamide Zaccheaus,44920,WR,PHI,9,33.9,0,24,50.4,,45.2,0,0,0,0.0,0.0,,0,0,0,105,0,0,0,310,0,205,0,0,105,0
Blake Bell,9550,TE,KC,9,69.1,0,16,37.9,41.7,55.6,1,1,12,22.6,22.0,91.7,0,2,0,103,0,0,0,149,13,59,0,1,90,126
Olusegun Oluwatimi,98581,C,SEA,3,100.0,0,29,56.2,80.8,50.1,0,1,47,100.0,100.0,98.9,0,1,0,103,103,0,0,103,49,49,0,0,54,0
Rondale Moore,62890,WR,ARZ,9,26.1,0,1,53.4,,51.7,0,0,0,0.0,0.0,,0,0,0,102,0,0,0,391,0,271,0,0,102,0
Duane Brown,4340,T,NYJ,2,100.0,1,22,51.8,41.5,56.8,3,3,59,100.0,100.0,91.5,1,8,2,101,0,0,101,101,63,63,0,0,38,0
Pharaoh Brown,12247,TE,NE,9,71.1,0,19,92.8,71.0,65.3,0,0,10,20.4,21.2,100.0,0,0,0,101,0,0,0,142,11,52,0,1,90,129
James Hudson III,59854,T,CLV,6,99.0,0,8,46.6,37.9,50.8,2,2,39,97.5,97.8,94.9,0,4,0,101,0,0,34,102,44,45,0,43,57,24
D.K. Metcalf,47864,WR,SEA,7,29.5,1,29,75.1,,62.7,0,0,0,0.0,0.0,,5,0,0,101,0,0,0,342,0,241,0,0,101,0
Mike Gesicki,47153,TE,NE,9,32.9,0,19,60.0,70.3,41.2,0,0,2,1.0,1.0,100.0,0,0,0,100,0,0,0,304,2,206,0,0,98,48
Rashee Rice,97605,WR,KC,9,36.4,0,16,79.4,69.0,65.6,0,0,1,0.6,0.6,100.0,0,0,0,100,0,0,0,275,1,175,0,0,99,1
JuJu Smith-Schuster,11817,WR,NE,7,42.5,0,19,56.2,,48.1,0,0,0,0.0,0.0,,2,0,0,99,0,0,0,233,0,134,0,0,99,2
Keith Smith,9302,FB,ATL,8,84.5,0,2,50.3,67.4,46.0,0,0,21,60.0,55.0,95.2,0,1,1,98,0,0,0,116,22,40,0,0,76,8
Trey Palmer,99248,WR,TB,8,29.6,0,30,51.4,,50.0,0,0,0,0.0,0.0,,4,0,0,98,0,0,0,331,0,233,0,0,98,1
Tyler Scott,123578,WR,CHI,10,39.1,0,6,56.4,79.6,50.1,0,0,3,2.1,2.0,100.0,1,0,0,97,0,0,0,248,3,148,0,0,94,5
Cedrick Wilson Jr.,48170,WR,MIA,7,47.5,0,17,64.6,,47.4,0,0,0,0.0,0.0,,1,0,0,97,0,0,0,204,0,107,0,0,97,0
DeAndre Hopkins,7808,WR,TEN,8,27.4,0,31,80.1,,59.0,0,0,0,0.0,0.0,,2,0,0,96,0,0,0,350,0,254,0,0,96,0
Charlie Woerner,42257,TE,SF,8,78.0,0,28,63.6,30.9,75.8,0,3,9,26.5,27.0,83.3,1,3,0,96,0,0,0,123,10,37,0,0,86,105
P.J. Walker,12134,QB,CLV,4,43.4,0,8,31.1,,60.5,0,0,0,0.0,0.0,,1,0,0,96,0,0,0,221,0,117,0,0,96,0
Zach Ertz,7816,TE,ARZ,7,32.2,0,1,50.8,29.4,49.5,0,0,2,1.1,1.5,100.0,0,0,0,95,0,0,0,295,3,203,0,0,92,124
David Quessenberry,7957,T,MIN,2,100.0,0,18,67.1,83.4,44.7,1,3,63,100.0,100.0,96.8,0,4,0,94,0,0,94,94,67,67,0,0,27,0
Jalin Hyatt,124282,WR,NYG,9,31.4,0,21,61.2,,68.7,0,0,0,0.0,0.0,,0,0,0,94,0,0,0,299,0,205,0,0,94,0
Jalen Tolbert,61637,WR,DAL,8,44.3,0,9,62.6,,47.2,0,0,0,0.0,0.0,,0,0,0,93,0,0,0,210,0,117,0,0,93,0
Isaiah Likely,83955,TE,BLT,9,52.0,0,3,56.1,54.0,50.2,0,0,4,4.9,4.5,100.0,1,0,0,92,0,0,5,177,4,89,0,2,88,100
Brandin Cooks,8655,WR,DAL,7,28.0,1,9,59.0,,52.9,0,0,0,0.0,0.0,,1,0,0,92,0,0,0,328,0,233,0,0,92,0
Dalton Kincaid,91791,TE,BUF,8,26.1,0,4,68.7,70.2,57.8,0,0,1,0.4,0.4,100.0,4,0,0,92,0,0,0,352,1,261,0,0,91,122
Michael Deiter,38554,C,HST,3,100.0,0,13,61.6,55.2,63.8,0,0,62,100.0,100.0,98.4,1,1,1,91,76,14,0,91,70,70,0,1,21,0
Shane Lemieux,28149,G,NYG,2,100.0,0,21,34.3,26.1,39.3,0,5,63,100.0,100.0,94.4,0,6,1,91,0,90,0,91,67,67,0,0,24,0
Cameron Erving,9452,T,NO,1,100.0,0,20,60.0,74.9,40.8,0,1,59,100.0,100.0,99.2,0,1,0,90,0,0,0,90,62,62,0,90,28,0
Christian Watson,66581,WR,GB,5,37.0,0,12,59.2,65.5,55.8,0,0,1,0.7,0.7,100.0,1,0,0,90,0,0,0,243,1,153,0,0,89,10
Connor Heyward,57301,TE,PIT,8,39.1,1,25,53.5,78.3,42.2,0,0,7,5.1,4.8,100.0,1,0,0,90,0,0,0,230,7,146,0,0,83,161
Trent Sherfield,48021,WR,BUF,9,46.6,0,4,53.1,65.4,35.4,0,0,1,1.0,1.0,100.0,1,0,0,90,0,0,0,193,1,104,0,0,89,1
Tank Dell,78874,WR,HST,7,28.3,0,13,77.8,,46.7,0,0,0,0.0,0.0,,0,0,0,89,0,0,0,314,0,216,0,0,89,0
Marquez Valdes-Scantling,47809,WR,KC,9,23.6,0,16,56.0,,46.6,0,0,0,0.0,0.0,,1,0,0,88,0,0,0,373,0,285,0,0,88,0
Tucker Kraft,104034,TE,GB,8,62.9,1,12,45.3,77.8,54.4,0,0,9,15.5,16.1,100.0,2,0,0,88,0,0,0,140,10,62,0,0,78,119
Michael Dunn,39676,G,CLV,4,100.0,0,8,57.4,43.5,59.9,1,1,38,100.0,100.0,94.7,0,3,1,88,0,75,1,88,44,44,0,0,44,12
Rashid Shaheed,63707,WR,NO,9,23.5,0,20,72.9,,62.1,0,0,0,0.0,0.0,,1,0,0,87,0,0,0,371,0,278,0,0,87,0
Jeremy Ruckert,84029,TE,NYJ,8,60.6,1,22,62.2,55.2,65.6,0,0,7,11.5,11.1,100.0,2,0,0,86,0,0,0,142,7,63,0,0,79,110
Odell Beckham Jr.,8647,WR,BLT,7,31.9,0,3,64.3,,49.5,0,0,0,0.0,0.0,,1,0,0,86,0,0,0,270,0,184,0,0,86,0
Josh Jacobs,45953,HB,LV,9,20.1,0,23,63.4,44.2,56.9,2,3,55,24.9,25.9,93.6,2,6,1,85,0,0,0,422,60,232,0,0,25,0
Jake Bobo,77997,WR,SEA,8,48.3,0,29,79.4,59.8,74.3,0,0,1,1.1,2.2,100.0,0,0,0,85,0,0,0,176,2,92,0,0,83,2
