player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Jon Feliciano,9561,G,SF,2,100.0,0,28,73.2,82.4,69.4,0,0,10,100.0,100.0,100.0,0,0,0,36,15,21,0,36,11,11,0,0,25,0
Ezekiel Elliott,10638,HB,NE,9,16.7,0,19,66.4,59.8,60.0,2,0,23,18.9,18.8,95.7,0,2,0,36,0,0,0,215,24,128,0,0,12,2
Derrick Henry,10679,HB,TEN,8,12.9,0,31,88.6,87.0,58.3,0,0,20,17.9,18.3,100.0,0,0,0,36,0,0,0,278,22,120,0,0,14,0
Ben Sims,77918,TE,GB,8,76.1,0,12,66.6,59.2,51.0,0,0,6,40.0,35.3,83.3,0,1,1,35,0,0,0,46,6,17,0,0,29,38
Zach Thomas,43641,T,LA,1,100.0,0,26,22.8,8.6,55.9,0,3,26,100.0,100.0,86.5,1,5,2,35,0,0,35,35,29,29,0,0,6,0
Johnny Mundt,12206,TE,MIN,9,60.3,0,18,69.1,73.6,59.9,0,0,3,12.5,11.5,100.0,1,0,0,35,0,0,0,58,3,26,0,0,32,45
Abraham Lucas,60218,T,SEA,1,100.0,0,29,69.8,76.2,64.2,0,0,19,100.0,100.0,100.0,0,0,0,35,0,0,0,35,22,22,0,35,13,0
Landon Young,41761,T,NO,5,100.0,0,20,66.2,43.4,65.8,0,0,6,100.0,100.0,83.3,0,1,1,35,0,0,1,35,8,8,0,0,27,34
Andrei Iosivas,109811,WR,CIN,8,47.3,0,7,65.2,,42.7,0,0,0,0.0,0.0,,0,0,0,35,0,0,0,74,0,39,0,0,35,1
Latavius Murray,7962,HB,BUF,9,17.7,0,4,69.7,83.7,60.0,0,1,22,17.1,15.9,97.7,1,1,0,34,0,0,0,192,22,138,0,0,12,1
D'Onta Foreman,11844,HB,CHI,6,17.7,0,6,77.1,49.5,55.6,1,2,16,18.8,18.4,90.6,1,3,0,34,0,0,0,192,16,87,0,0,18,0
Jamal Agnew,11920,WR,JAX,7,23.1,0,15,54.3,,77.6,0,0,0,0.0,0.0,,2,0,0,34,0,0,0,147,0,109,0,0,34,0
Malik Heath,124173,WR,GB,4,59.6,0,12,45.0,,53.2,0,0,0,0.0,0.0,,0,0,0,34,0,0,0,57,0,23,0,0,34,1
James Cook,83666,HB,BUF,9,9.9,0,4,73.3,22.1,59.3,0,4,21,10.2,11.5,90.5,0,4,0,33,0,0,0,334,25,217,0,0,8,0
Brycen Hopkins,47338,TE,LA,9,50.8,0,26,61.9,56.7,58.2,0,0,4,11.1,11.1,100.0,1,0,0,33,0,0,0,65,4,36,0,0,29,44
Asim Richards,99674,T,DAL,4,100.0,0,9,66.4,60.0,66.6,0,1,11,100.0,100.0,95.5,0,1,0,33,0,5,27,33,12,12,0,0,21,0
River Cracraft,47417,WR,MIA,3,47.1,0,17,73.1,,66.1,0,0,0,0.0,0.0,,0,0,0,33,0,0,0,70,0,37,0,0,33,0
Justyn Ross,78021,WR,KC,7,40.7,0,16,44.2,,31.3,0,0,0,0.0,0.0,,1,0,0,33,0,0,0,81,0,48,0,0,33,0
Tyler Allgeier,83639,HB,ATL,9,14.5,0,2,73.8,88.2,55.1,0,0,21,22.3,23.2,100.0,0,0,0,33,0,0,0,227,23,99,0,0,10,0
Breece Hall,97636,HB,NYJ,8,12.8,0,22,72.0,66.3,60.0,0,1,20,14.1,14.8,97.5,0,1,0,33,0,0,0,257,22,149,0,0,11,0
Geron Christian,46375,T,HST,1,100.0,0,13,60.5,63.8,67.8,0,0,13,100.0,100.0,100.0,1,0,0,33,0,0,33,33,13,13,0,0,20,0
Tank Bigsby,123974,HB,JAX,8,37.5,1,15,46.2,41.9,75.1,1,1,14,32.6,32.6,92.9,1,2,0,33,0,0,0,88,15,46,0,0,18,0
David Montgomery,45719,HB,DET,5,16.4,0,11,69.6,68.1,60.0,0,2,25,26.3,26.3,96.0,1,2,0,33,0,0,0,201,26,99,0,0,7,0
Roschon Johnson,99467,HB,CHI,8,18.8,1,6,68.2,62.9,57.3,0,2,24,20.2,21.1,95.8,1,2,0,32,0,0,0,170,27,128,0,0,5,5
DeAndre Carter,9859,WR,LV,9,44.4,0,23,51.9,,50.0,0,0,0,0.0,0.0,,0,0,0,32,0,0,0,72,0,38,0,0,32,1
Brett Rypien,46487,QB,LA,2,39.7,1,26,48.1,,60.0,0,0,0,0.0,0.0,,3,0,0,31,0,0,0,78,0,47,0,0,31,0
Xavier Gipson,104136,WR,NYJ,6,30.4,0,22,54.1,,71.8,0,0,0,0.0,0.0,,0,0,0,31,0,0,0,102,0,67,0,0,31,0
Trayveon Williams,45775,HB,CIN,8,33.0,0,7,59.9,68.3,52.3,1,0,15,23.4,23.9,96.7,0,1,0,30,0,0,0,91,16,67,0,0,14,4
Laviska Shenault Jr.,61220,WR,CAR,6,34.1,0,5,67.9,,61.2,0,0,0,0.0,0.0,,0,0,0,30,0,0,0,88,0,47,0,0,30,1
Brian Hoyer,5277,QB,LV,3,37.5,0,23,57.9,,60.0,0,0,0,0.0,0.0,,0,0,0,30,0,0,0,80,0,47,0,0,30,0
Quinn Bailey,46669,T,DEN,6,100.0,0,10,52.3,75.4,52.3,0,0,4,100.0,100.0,100.0,1,0,0,30,0,0,0,30,5,5,0,0,25,30
Lawrence Cager,34914,TE,NYG,4,51.8,0,21,56.7,73.7,63.0,0,0,5,19.2,18.2,100.0,0,0,0,29,0,0,0,56,6,33,0,0,23,34
Byron Pringle,42345,WR,WAS,8,35.8,0,32,71.3,61.6,53.5,0,0,1,1.9,1.9,100.0,1,0,0,29,0,0,0,81,1,53,0,0,28,1
Adam Prentice,35639,FB,NO,5,50.9,1,20,36.5,17.2,52.2,0,0,1,3.6,3.6,100.0,1,0,0,29,0,0,0,57,1,28,0,0,28,2
Dameon Pierce,83659,HB,HST,7,12.8,0,13,71.1,85.1,55.5,0,0,17,17.0,17.1,100.0,0,0,0,29,0,0,0,226,18,105,0,0,11,0
Isaiah McKenzie,11927,WR,IND,9,39.4,0,14,62.5,,60.0,0,0,0,0.0,0.0,,0,0,0,28,0,0,0,71,0,42,0,0,28,0
Tre Tucker,101106,WR,LV,8,20.9,0,23,62.4,,59.2,0,0,0,0.0,0.0,,1,0,0,28,0,0,0,134,0,101,0,0,28,0
KaVontae Turpin,47658,WR,DAL,8,35.9,0,9,72.5,66.2,56.8,0,0,1,2.3,2.2,100.0,1,0,0,28,0,0,0,78,1,45,0,0,27,0
David Wells,34985,TE,TB,4,71.8,0,30,46.5,78.9,58.7,0,0,4,26.7,26.7,100.0,0,0,0,28,0,0,0,39,4,15,0,0,24,30
Brevin Jordan,77887,TE,HST,5,52.8,0,13,76.5,71.3,67.2,0,0,2,8.0,7.4,100.0,1,0,0,28,0,0,0,53,2,27,0,0,26,37
Dorian Thompson-Robinson,83574,QB,CLV,3,36.0,0,8,38.9,,60.1,0,0,0,0.0,0.0,,1,0,0,27,0,0,0,75,0,47,0,0,27,0
Trishton Jackson,41247,WR,MIN,5,34.6,0,18,54.9,,60.8,0,0,0,0.0,0.0,,0,0,0,27,0,0,0,78,0,51,0,0,27,0
Miles Boykin,48209,WR,PIT,7,58.7,0,25,55.1,,56.0,0,0,0,0.0,0.0,,0,0,0,27,0,0,0,46,0,19,0,0,27,1
Samaje Perine,11869,HB,DEN,8,14.8,0,10,62.0,49.1,59.5,0,1,19,14.4,13.6,92.1,0,2,1,27,0,0,0,182,20,147,0,0,7,1
Cody Ford,39805,T,CIN,4,96.3,0,7,59.8,30.6,69.6,0,0,11,91.7,91.7,100.0,0,0,0,26,0,0,17,27,11,12,0,0,15,10
Ricky Stromberg,99066,G,WAS,3,100.0,0,32,44.5,41.7,46.3,0,1,19,100.0,100.0,97.4,0,1,0,26,0,22,0,26,21,21,4,0,5,0
Ryan Van Demark,55113,T,BUF,5,100.0,0,4,64.8,18.6,69.2,1,0,2,100.0,100.0,75.0,0,1,0,25,0,0,22,25,2,2,0,3,23,0
Cam Akers,57206,HB,MIN,7,18.0,0,18,69.7,71.2,71.2,1,0,19,28.8,26.4,97.4,0,1,0,25,0,0,0,139,19,72,0,0,6,2
Tony Jones Jr.,40498,HB,ARZ,5,22.9,0,1,57.2,50.3,60.2,0,2,18,24.3,24.4,88.9,0,3,1,25,0,0,0,109,19,78,0,0,6,0
Jahmyr Gibbs,122474,HB,DET,6,10.2,0,11,73.6,22.4,58.0,0,3,12,8.2,7.8,87.5,0,3,0,25,0,0,0,246,12,154,0,0,13,0
Zach Charbonnet,97630,HB,SEA,7,16.4,0,29,71.8,89.6,60.2,0,0,19,17.4,17.1,100.0,0,0,0,25,0,0,0,152,19,111,0,0,6,4
Marquise Goodwin,7859,WR,CLV,8,28.6,0,8,46.8,,59.2,0,0,0,0.0,0.0,,0,0,0,24,0,0,0,84,0,56,0,0,24,0
Josh Sills,41748,G,IND,3,100.0,0,14,49.4,42.0,51.2,0,1,11,100.0,100.0,95.5,0,1,0,24,0,3,0,24,11,11,18,3,13,0
Derius Davis,78196,WR,LAC,8,38.7,0,27,64.4,,38.6,0,0,0,0.0,0.0,,1,0,0,24,0,0,0,62,0,32,0,0,24,0
Michael Carter,57337,HB,NYJ,8,18.0,0,22,50.5,37.5,60.0,3,2,22,19.1,17.9,88.6,1,5,0,24,0,0,0,133,22,123,0,0,2,9
Miles Sanders,40555,HB,CAR,8,9.2,0,5,58.2,30.7,59.5,0,3,18,11.1,10.5,91.7,0,3,0,23,0,0,0,249,18,171,0,0,5,0
Javonte Williams,77803,HB,DEN,7,12.3,0,10,68.3,48.7,59.5,1,0,11,13.9,16.7,95.5,0,1,0,23,0,0,0,187,14,84,0,0,9,1
Jack Conklin,10642,T,CLV,1,100.0,0,8,74.5,78.9,71.7,0,0,15,100.0,100.0,100.0,0,0,0,22,0,0,0,22,15,15,0,22,7,0
Ryan Bates,28300,C,BUF,3,100.0,0,4,77.8,70.8,77.2,0,0,2,100.0,100.0,100.0,0,0,0,22,22,0,0,22,2,2,0,0,20,0
David Bell,97989,WR,CLV,7,40.0,0,8,57.1,,54.6,0,0,0,0.0,0.0,,0,0,0,22,0,0,0,55,0,33,0,0,22,4
Sterling Shepard,10674,WR,NYG,8,34.9,0,21,51.0,,40.2,0,0,0,0.0,0.0,,0,0,0,22,0,0,0,63,0,41,0,0,22,3
Deonte Harty,91470,WR,BUF,9,19.8,0,4,68.1,,61.3,0,0,0,0.0,0.0,,0,0,0,22,0,0,0,111,0,86,0,0,22,0
Cole Van Lanen,41583,T,JAX,1,100.0,0,15,63.6,65.8,59.5,1,1,19,100.0,100.0,94.7,0,2,0,22,0,0,0,22,19,19,0,22,3,0
Keaontay Ingram,77761,HB,ARZ,6,21.4,0,1,66.0,55.8,66.4,1,1,10,18.5,21.7,90.0,0,2,0,22,0,0,0,103,13,60,0,0,9,0
Davis Allen,99697,TE,LA,7,72.4,0,26,53.0,76.2,52.4,0,0,5,41.7,42.9,100.0,0,0,0,21,0,0,0,29,6,14,0,0,15,20
Trent Taylor,11932,WR,CHI,7,38.2,0,6,53.9,,50.3,0,0,0,0.0,0.0,,0,0,0,21,0,0,0,55,0,33,0,0,21,0
James Mitchell,77885,TE,DET,5,80.8,0,11,43.3,74.8,44.3,0,0,3,37.5,37.5,100.0,0,0,0,21,0,0,0,26,3,8,0,0,18,20
Darrynton Evans,40692,HB,CHI,5,22.7,0,6,69.8,73.9,60.0,0,1,9,20.5,20.0,94.4,0,1,0,20,0,0,0,88,9,45,0,0,11,1
Rodney Williams,63718,TE,PIT,4,66.7,0,25,43.6,66.3,66.5,0,0,1,9.1,9.1,100.0,0,0,0,20,0,0,0,30,1,11,0,0,19,26
Ameer Abdullah,9487,HB,LV,9,22.7,0,23,54.8,13.1,60.0,1,4,18,24.0,22.9,86.1,0,5,0,20,0,0,0,88,19,83,0,0,1,1
Payne Durham,84037,TE,TB,4,51.3,0,30,46.6,75.8,59.3,0,1,4,18.2,17.4,87.5,0,1,0,20,0,0,0,39,4,23,0,0,16,25
Craig Reynolds,94383,HB,DET,8,16.8,0,11,80.1,25.7,67.3,0,2,9,14.1,14.1,77.8,0,3,1,20,0,0,0,119,9,64,0,0,11,0
Rico Dowdle,40693,HB,DAL,8,19.8,0,9,70.3,28.9,60.0,0,2,9,17.0,17.9,88.9,0,2,0,20,0,0,0,101,10,56,0,0,10,0
Ben Cleveland,41696,G,BLT,4,100.0,0,3,41.8,78.2,41.4,0,0,5,100.0,100.0,100.0,0,0,0,20,0,1,0,20,5,5,17,0,15,2
Mike White,46453,QB,MIA,2,73.1,0,17,46.2,,60.0,0,0,0,0.0,0.0,,0,0,0,19,0,0,0,26,0,3,0,0,19,0
Darrell Henderson,41193,HB,LA,3,18.6,0,26,56.6,65.4,60.0,0,0,17,29.8,29.5,100.0,0,0,0,19,0,0,0,102,18,61,0,0,1,0
Jason Cabinda,50714,FB,DET,3,70.4,0,11,40.4,19.6,51.7,1,0,3,30.0,30.0,83.3,0,1,0,19,0,0,0,27,3,10,0,0,16,1
Darrell Daniels,12122,FB,DET,3,86.4,0,11,69.9,46.4,73.7,0,0,2,40.0,40.0,100.0,0,0,0,19,0,0,0,22,2,5,0,0,17,6
Kyle Allen,26152,QB,BUF,4,72.0,0,4,63.8,,60.0,0,0,0,,,,0,0,0,18,0,0,0,25,0,0,0,0,18,0
Nick Saldiveri,81785,G,NO,3,100.0,0,20,52.1,32.2,59.9,0,1,12,100.0,100.0,95.8,0,1,0,18,0,0,0,18,14,14,14,0,4,4
Tucker Fisk,52286,TE,ATL,2,90.0,0,2,67.2,26.0,74.4,0,1,5,71.4,71.4,90.0,0,1,0,18,0,0,0,20,5,7,0,0,13,1
Aaron Jones,11937,HB,GB,5,12.2,0,12,62.7,35.4,58.2,1,0,6,7.5,8.2,91.7,0,1,0,18,0,0,0,147,7,85,0,0,11,4
Damien Harris,35134,HB,BUF,6,30.0,0,4,76.5,85.3,60.0,0,0,8,34.8,33.3,100.0,0,0,0,18,0,0,0,60,9,27,0,0,9,0
DeeJay Dallas,55632,HB,SEA,6,33.3,0,29,63.6,47.1,54.9,1,1,12,33.3,29.3,91.7,0,2,0,17,0,0,0,51,12,41,0,0,5,3
Carter O'Donnell,105607,G,ARZ,1,100.0,0,1,60.9,59.4,60.2,0,2,11,100.0,100.0,90.9,0,2,0,17,0,0,0,17,11,11,15,0,6,2
Mecole Hardman Jr.,42683,WR,KC,7,23.3,0,16,65.2,,62.7,0,0,0,0.0,0.0,,0,0,0,17,0,0,0,73,0,55,0,0,17,0
Xavier Hutchinson,122518,WR,HST,6,28.8,0,13,52.2,,76.3,0,0,0,0.0,0.0,,1,0,0,17,0,0,0,59,0,39,0,0,17,0
Clayton Tune,77652,QB,ARZ,2,32.7,0,1,29.1,,60.0,0,0,0,0.0,0.0,,0,0,0,17,0,0,0,52,0,35,0,0,17,0
Nate Adkins,87625,TE,DEN,6,50.0,0,10,62.8,68.7,54.5,0,0,2,11.1,10.5,100.0,0,0,0,17,0,0,0,34,2,19,0,0,15,18
Cooper Rush,12324,QB,DAL,4,51.5,0,9,50.4,,60.0,0,0,0,0.0,0.0,,0,0,0,17,0,0,0,33,0,9,0,0,17,0
Velus Jones Jr.,40573,WR,CHI,7,42.5,0,6,49.3,,56.0,0,0,0,0.0,0.0,,0,0,0,17,0,0,0,40,0,19,0,0,17,0
Prince Tega Wanogho,44820,T,KC,2,100.0,0,16,60.6,21.1,81.0,2,0,9,100.0,100.0,88.9,0,2,0,16,0,0,1,16,9,9,0,15,7,0
Jamison Crowder,9538,WR,WAS,4,23.2,0,32,83.5,,60.3,0,0,0,0.0,0.0,,0,0,0,16,0,0,0,69,0,53,0,0,16,0
Cody Thompson,48152,WR,SEA,6,69.6,0,29,56.2,,60.9,0,0,0,0.0,0.0,,0,0,0,16,0,0,0,23,0,7,0,0,16,2
Dalvin Cook,11796,HB,NYJ,8,14.5,0,22,57.4,84.7,60.0,0,0,11,19.0,20.6,100.0,0,0,0,16,0,0,0,110,13,63,0,0,3,4
Elijah Cooks,61501,WR,JAX,3,72.7,0,15,57.4,,61.5,0,0,0,0.0,0.0,,0,0,0,16,0,0,0,22,0,6,0,0,16,0
Royce Freeman,45747,HB,LA,3,18.6,0,26,73.9,76.7,60.0,0,1,11,25.6,27.5,95.5,0,1,0,16,0,0,0,86,14,51,0,0,2,0
Pierre Strong Jr.,66619,HB,CLV,7,18.1,0,8,61.6,50.9,60.0,0,1,9,23.1,25.0,94.4,0,1,0,15,0,0,0,83,11,44,0,0,4,4
Matt Pryor,46647,T,SF,2,100.0,0,28,74.4,71.1,72.0,0,0,1,100.0,100.0,100.0,0,0,0,15,0,11,0,15,1,1,0,4,14,0
Kareem Hunt,11841,HB,CLV,6,12.1,0,8,75.3,65.0,60.0,0,0,6,11.1,14.3,100.0,0,0,0,15,0,0,0,124,8,56,0,0,7,5
Sean Rhyan,72009,G,GB,1,100.0,0,12,66.4,75.9,63.9,0,0,2,100.0,100.0,100.0,0,0,0,15,0,8,0,15,2,2,7,0,13,0
Greg Dortch,42237,WR,ARZ,5,33.3,0,1,51.8,,54.8,0,0,0,0.0,0.0,,0,0,0,15,0,0,0,45,0,30,0,0,15,0
Jalen Brooks,111284,WR,DAL,2,70.0,0,9,56.1,,60.4,0,0,0,0.0,0.0,,0,0,0,14,0,0,0,20,0,6,0,0,14,0
Salvon Ahmed,57472,HB,MIA,7,12.2,0,17,62.6,28.3,57.8,0,0,3,3.7,3.5,100.0,0,0,0,14,0,0,0,115,3,85,0,0,11,0
Kristian Wilkerson,28729,WR,LV,2,33.3,0,23,49.5,,55.6,0,0,0,0.0,0.0,,0,0,0,14,0,0,0,42,0,28,0,0,14,0
Julio Jones,6158,WR,PHI,3,28.0,0,24,60.2,,53.8,0,0,0,0.0,0.0,,0,0,0,14,0,0,0,50,0,36,0,0,14,0
Austin Ekeler,12164,HB,LAC,5,6.0,0,27,59.6,50.0,60.0,0,1,9,7.0,7.2,94.4,0,1,0,13,0,0,0,215,10,138,0,0,3,0
Mike Boone,31615,HB,HST,7,16.5,0,13,40.4,11.7,41.7,0,2,9,14.1,12.7,88.9,0,2,0,13,0,0,0,79,9,71,0,0,4,0
Blaine Gabbert,6162,QB,KC,1,61.9,0,16,40.2,,60.0,0,0,0,0.0,0.0,,0,0,0,13,0,0,0,21,0,6,0,0,13,0
Elijah Higgins,98027,TE,ARZ,3,39.4,0,1,52.3,,57.4,0,0,0,0.0,0.0,,0,0,0,13,0,0,0,33,0,20,0,0,13,16
Kendre Miller,123091,HB,NO,7,14.8,0,20,66.9,27.4,60.0,0,1,6,11.8,11.8,91.7,0,1,0,13,0,0,0,88,6,51,0,0,7,0
A.T. Perry,77975,WR,NO,2,54.2,0,20,51.5,,55.2,0,0,0,0.0,0.0,,0,0,0,13,0,0,0,24,0,11,0,0,13,0
Trey Sermon,57372,HB,IND,5,29.3,0,14,39.1,72.6,60.0,0,0,7,25.9,25.0,100.0,0,0,0,12,0,0,0,41,7,28,0,0,5,0
Andy Dalton,6187,QB,CAR,3,14.8,0,5,81.1,,60.0,0,0,0,0.0,0.0,,0,0,0,12,0,0,0,81,0,67,0,0,12,0
Sam Darnold,29048,QB,SF,4,66.7,0,28,63.5,,60.0,0,0,0,0.0,0.0,,1,0,0,12,0,0,0,18,0,1,0,0,12,0
Khalen Saunders,31534,DI,NO,3,91.7,1,20,62.9,,64.1,0,0,0,0.0,0.0,,1,0,0,11,0,0,0,12,0,1,0,0,11,0
Melvin Gordon III,9448,HB,BLT,2,27.5,0,3,69.9,36.9,49.6,0,1,5,25.0,23.8,90.0,0,1,0,11,0,0,0,40,5,21,0,0,6,0
Erik Ezukanma,78148,WR,MIA,2,37.9,0,17,60.3,,54.1,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,29,0,14,0,0,11,0
Bailey Zappe,60396,QB,NE,2,36.7,0,19,49.2,,60.0,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,30,0,19,0,0,11,0
Greg Dulcich,84068,TE,DEN,2,34.4,0,10,66.8,83.7,49.5,0,0,2,9.1,12.5,100.0,0,0,0,11,0,0,2,32,3,24,0,0,8,12
Simi Fehoko,84424,WR,LAC,2,57.9,0,27,61.3,,40.4,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,19,0,8,0,0,11,2
Demarcus Robinson,10760,WR,LA,5,42.3,0,26,59.6,,86.0,0,0,0,0.0,0.0,,1,0,0,11,0,0,0,26,0,15,0,0,11,0
Alex Armah,11948,FB,WAS,2,68.8,0,32,55.3,,53.0,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,16,0,5,0,0,11,4
Isaiah Spiller,99146,HB,LAC,5,23.9,0,27,53.8,30.0,,0,4,9,29.0,32.4,77.8,0,4,0,11,0,0,0,46,11,34,0,0,0,0
Tyler Huntley,46448,QB,BLT,3,44.0,0,3,45.2,,60.0,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,25,0,9,0,0,11,0
Juwann Winfree,38275,WR,IND,3,50.0,0,14,52.6,65.7,50.9,0,0,0,0.0,9.1,,0,0,0,10,0,0,0,20,1,11,0,0,9,0
Drew Lock,39517,QB,SEA,1,58.8,0,29,59.7,,60.0,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,17,0,6,0,0,10,0
Jonathan Taylor,57488,HB,IND,5,6.0,0,14,69.3,62.9,72.1,0,2,8,8.3,8.7,87.5,0,2,0,10,0,0,0,166,9,103,0,0,1,0
Jameis Winston,9434,QB,NO,3,32.3,0,20,62.0,,60.0,0,0,0,0.0,0.0,,1,0,0,10,0,0,0,31,0,18,0,0,10,0
Mitch Trubisky,11757,QB,PIT,2,20.4,0,25,34.8,,60.0,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,49,0,39,0,0,10,0
Laquon Treadwell,10657,WR,BLT,1,58.8,0,3,56.5,,62.1,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,17,0,7,0,0,10,0
Nick Allegretti,39268,G,KC,4,100.0,0,16,80.4,,80.8,0,0,0,,,,0,0,0,10,7,0,0,10,0,0,0,0,10,2
Kayshon Boutte,124087,WR,NE,1,18.2,0,19,45.2,,84.8,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,55,0,45,0,0,10,0
Chris Brooks,83644,HB,MIA,3,32.3,0,17,90.8,,80.2,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,31,0,5,0,0,10,2
Tanner Conner,22777,TE,MIA,2,90.9,0,17,64.4,,64.7,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,11,0,1,0,0,10,6
Tanner Hudson,66924,TE,CIN,3,13.3,0,7,68.0,,78.6,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,75,0,65,0,0,10,24
Tylan Wallace,61577,WR,BLT,2,76.9,0,3,55.7,,59.8,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,13,0,3,0,0,10,0
Ke'Shawn Vaughn,45866,HB,TB,5,16.7,0,30,53.6,39.8,60.0,0,0,4,16.0,17.2,100.0,0,0,0,10,0,0,0,60,5,29,0,0,5,0
Deuce Vaughn,122624,HB,DAL,4,20.8,0,9,43.8,19.4,60.0,0,2,5,22.7,22.7,80.0,0,2,0,10,0,0,0,48,5,22,0,0,5,0
Elijah Mitchell,57272,HB,SF,5,16.1,0,28,51.6,57.6,66.1,0,0,3,11.1,10.7,100.0,0,0,0,9,0,0,0,56,3,28,0,0,6,0
Patrick Taylor,40448,HB,GB,4,12.9,1,12,56.7,83.7,60.0,0,0,6,11.1,10.9,100.0,1,0,0,9,0,0,0,70,6,55,0,0,3,8
Chris Conley,9509,WR,SF,2,90.0,0,28,59.2,,60.2,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,10,0,1,0,0,9,0
Minkah Fitzpatrick,51206,S,PIT,3,100.0,0,25,60.0,,60.0,0,0,0,,,,3,0,0,9,0,0,0,9,0,0,0,0,9,0
Britain Covey,32933,WR,PHI,4,47.4,0,24,46.4,,34.4,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,19,0,10,0,0,9,0
Nick Vannett,10728,TE,LAC,1,81.8,0,27,47.1,,51.7,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,11,0,2,0,0,9,10
Jesse Luketa,81361,ED,ARZ,5,100.0,0,1,49.8,74.0,47.3,0,0,2,100.0,100.0,100.0,0,0,0,9,0,0,0,9,2,2,0,0,7,0
Nick Chubb,45783,HB,CLV,2,14.8,0,8,81.6,25.8,60.0,0,1,6,27.3,27.3,91.7,0,1,0,8,0,0,0,54,6,22,0,0,2,1
Brady Russell,60876,TE,SEA,3,100.0,0,29,61.4,,60.5,0,0,0,,,,0,0,0,8,0,0,0,8,0,0,0,0,8,8
Tyler Kroft,9518,TE,MIA,3,100.0,0,17,60.8,,60.0,0,0,0,,,,0,0,0,8,0,0,0,8,0,0,0,0,8,8
Ben Brown,59869,G,SEA,1,100.0,0,29,61.5,77.7,58.7,0,0,5,100.0,100.0,100.0,0,0,0,8,0,8,0,8,5,5,0,0,3,0
Colton Dowell,63721,WR,TEN,2,50.0,0,31,53.2,,48.1,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,16,0,8,0,0,8,0
Cordarrelle Patterson,7810,HB,ATL,6,12.7,0,2,60.1,76.4,60.2,0,0,2,4.9,4.8,100.0,0,0,0,8,0,0,0,63,2,42,0,0,6,2
N'Keal Harry,48297,WR,MIN,5,50.0,0,18,55.3,,58.6,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,16,0,8,0,0,8,0
Deon Jackson,57189,HB,NYG,2,15.4,0,21,29.7,6.0,59.4,0,1,3,9.4,9.4,83.3,0,1,0,8,0,0,0,52,3,32,0,0,5,0
