Player,School,College,Ht,Wt,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle
Nick Steitz,Oregon,,6-3,-0.20645429183127345,2.1771249164211017,1.085804493297355,,-0.2730180496975557,0.7310075007651563,-0.6544258169985215
Claude Terrell,New Mexico,,6-2,2.270997210144026,0.6639719440247968,-0.9795742701435878,0.2611481757943359,-1.7520520014142684,0.7613389449569472,-0.180096799015449
Scott Young,BYU,,6-4,-0.20645429183127345,-1.173428093885,2.356806809261012,3.207903137595925,2.0934362730491847,-1.3921935926602516,-1.9825470673511305
Max Jean-Gilles,Georgia,College Stats,6-4,3.230010694779626,0.9882190095382931,-0.9795742701435878,0.2611481757943359,-0.8646316303842408,1.9442652684368187,1.3851889603286962
Davin Joseph,Oklahoma,College Stats,6-3,-0.28637208221757343,-1.1193869162994188,1.4035550722882693,-0.291368379543462,1.5018226923624995,,0.8634270405473131
Chris Kuper,North Dakota,,6-4,-1.0855499860805733,-1.0653457387138376,0.7680539143064407,-0.291368379543462,1.206015902019157,-0.9978848181669621,-0.8915903259900619
Deuce Lutui,USC,,6-4,1.5517370966673263,0.2856837009257193,0.13255275632461216,0.07697599068173662,-0.5688248400408983,0.3670301704636549,-0.13266389721714258
Fred Matua,USC,,6-2,-0.6859610341490734,-1.6057575145696585,-0.9795742701435878,0.4453203609069352,-1.1604384207275833,-0.1486043807967983,-0.13266389721714258
Robin Meadow,Michigan State,,6-5,0.7525591928043264,0.5558895888536346,-1.138449559639045,0.6294925460195345,-0.2730180496975557,0.0637157285457433,-0.2749626026120618
Troy Reddick,Auburn,,6-5,1.5517370966673263,1.4745896078085328,,-0.8438849348812599,,0.0030528401621588296,0.1519335135727043
Mark Setterstrom,Minnesota,,6-4,-0.046618711058673476,0.4478072336824675,-0.34407311216175923,-1.2122293051064585,-0.1251146545258844,-0.8765590413997958,-1.2236206385782111
Rob Sims,Ohio State,,6-3,-0.6060432437627734,-0.2547280749301015,,0.2611481757943359,,,
Isaac Sowells,Indiana,,6-3,0.7525591928043264,-0.7951398507859224,0.2914280458200693,-1.0280571199938593,0.022788740645786856,0.6400131681897836,0.9108599423456237
Charles Spencer,Pittsburgh,,6-5,2.990257323620726,-0.2547280749301015,,0.8136647311321338,,,
Jason Spitz,Louisville,College Stats,6-3,-0.12653650144497347,0.5558895888536346,0.2914280458200693,-0.10719619443086267,0.17069213581745812,-0.30026160175575545,-1.1287548349815983
Adam Stenavich,Michigan,,6-4,-0.3662898726038734,1.6367131405652762,,-0.291368379543462,,,
Dan Stevenson,Notre Dame,,6-5,-1.1654677764668733,0.33972487851130523,-0.9795742701435878,-0.291368379543462,-0.1251146545258844,-1.028216262358753,-0.9390232277883684
Tony Tella,Miami (FL),,6-4,-0.6060432437627734,0.7720542991959638,-0.9795742701435878,-0.291368379543462,-0.5688248400408983,0.7613389449569472,0.2467993171693171
Andy Alleman,Akron,,6-4,-0.7658788245353734,-1.227469271470581,0.7680539143064407,0.2611481757943359,0.7623057165041432,-0.3609244901393399,-0.6544258169985215
Josh Beekman,Boston Col.,College Stats,6-2,-0.12653650144497347,0.33972487851130523,-0.6618236911526735,-0.291368379543462,-1.1604384207275833,0.9736590542994887,0.10450061177439368
Nate Bennett,Michigan State,,6-4,0.1132168697139265,0.9341778319527072,-0.34407311216175923,1.5503534715825311,-1.6041486062425971,0.7006760565733654,1.1954573531354664
Stephen Berg,Arizona State,,6-5,1.2320659351221264,0.4478072336824675,,-1.2122293051064585,,,
Justin Blalock,Texas,College Stats,6-3,0.43288803125912645,-1.0653457387138376,0.2914280458200693,2.6553865822581266,0.022788740645786856,-0.5125817110982971,-0.32239550441037246
Tim Duckworth,Auburn,,6-3,-0.6859610341490734,0.6639719440247968,-0.8206989806481306,-1.0280571199938593,-1.012535025555912,1.0343219426830705,-0.03779809362052555
Ben Grubbs,Auburn,College Stats,6-3,-0.28637208221757343,-0.633016318029179,-0.34407311216175923,0.6294925460195345,0.3185955309891294,0.21537294950470043,-0.32239550441037246
Mike Jones,Iowa,College Stats,6-5,-0.4462076629901734,0.8801366543671261,-0.6618236911526735,0.4453203609069352,-0.42092144486922695,-0.3609244901393399,0.436530924362547
Uche Nwaneri,Purdue,,6-3,0.8324769831906264,0.39376605609688636,,-0.291368379543462,,,
Manny Ramirez,Texas Tech,College Stats,6-3,0.9123947735769263,-0.30876925251568266,,2.6553865822581266,,,
Dan Santucci,Notre Dame,College Stats,6-3,-1.0855499860805733,-0.9032222059570895,0.4503033353155264,-0.47554056465606126,0.17069213581745812,-1.3618621484684608,-0.2275297008137554
Arron Sears,Tennessee,College Stats,6-3,0.35297024087282647,-1.1193869162994188,,-0.8438849348812599,,,
Cameron Stephenson,Rutgers,,6-3,-0.6859610341490734,0.5558895888536346,0.2914280458200693,1.5503534715825311,0.022788740645786856,-0.6035760436736723,0.10450061177439368
Kasey Studdard,Texas,,6-2,-0.9257144053079733,-0.633016318029179,,1.1820091013573324,,,
Palauni Ma Sun,Oregon,,6-5,0.35297024087282647,3.041783757790419,-0.9795742701435878,-0.6597127497686606,-1.4562452110709259,2.3689054871218964,1.053158647740543
Mansfield Wrotto,Georgia Tech,College Stats,6-3,0.19313466010022648,0.5558895888536346,,0.2611481757943359,-1.3083418158992546,1.276973496217403,0.6262625315557768
Branden Albert,Virginia,College Stats,6-6,-0.4462076629901734,-0.6870574956147601,-0.5029484016572163,-0.47554056465606126,1.5018226923624995,0.15471006112111596,-0.03779809362052555
James Blair,West. Michigan,,6-3,0.6726414024180264,-0.09260454217335334,-1.297324849134502,0.4453203609069352,0.3185955309891294,1.5802879381353172,2.5710115052863816
Andrew Crummey,Maryland,,6-5,-1.2453855668531733,0.12356016816897596,,,,,
Robert Felton,Arkansas,,6-4,0.03329907932762651,1.1503425422950366,-1.4562001386299592,-0.6597127497686606,-0.42092144486922695,0.4883559472308238,0.2467993171693171
Mike Gibson,California,,6-3,-0.7658788245353734,-0.14664571975893928,-0.18519782266630208,0.9978369162447331,1.3539192971908283,-2.15047969745504,-0.7018587187968321
Chris McDuffie,Clemson,,6-4,1.2320659351221264,0.0154778129978089,,0.6294925460195345,,,
Mike McGlynn,Pittsburgh,,6-4,-0.28637208221757343,0.4478072336824675,-1.4562001386299592,0.8136647311321338,0.022788740645786856,-1.028216262358753,-0.32239550441037246
Shawn Murphy,Utah State,College Stats,6-4,0.43288803125912645,0.4478072336824675,-1.9328260071163306,0.6294925460195345,-0.1251146545258844,-0.5429131552900879,0.48396382616085337
Chilo Rachal,USC,,6-5,0.03329907932762651,-0.7410986732003413,-0.6618236911526735,0.4453203609069352,1.0581125068474857,0.27603583788828223,1.6697863711185388
Drew Radovich,USC,College Stats,6-4,-1.0855499860805733,0.17760134575455708,-1.4562001386299592,-0.8438849348812599,1.0581125068474857,-1.3618621484684608,-1.2236206385782111
Chad Rinehart,New Mexico,,6-5,0.43288803125912645,0.6639719440247968,0.2914280458200693,0.07697599068173662,0.7623057165041432,-0.23959871337217367,-1.0813219331832917
Roy Schuening,Oregon State,College Stats,6-4,-0.6859610341490734,-0.03856336458777222,-0.8206989806481306,0.07697599068173662,,,
Donald Thomas,Connecticut,College Stats,6-3,-0.9257144053079733,-1.6057575145696585,-0.9795742701435878,0.4453203609069352,-0.1251146545258844,-1.4225250368520426,-0.03779809362052555
Eric Young,East. Michigan,College Stats,6-4,-0.3662898726038734,-0.633016318029179,,,,,
Roger Allen,Missouri Western State,,6-3,0.9123947735769263,-0.2547280749301015,,,,,
Travis Bright,BYU,College Stats,6-4,0.5128058216454264,-0.2006868973445204,2.515682098756469,1.5503534715825311,1.0581125068474857,-0.5125817110982971,-0.32239550441037246
Trevor Canfield,Cincinnati,,6-4,-0.6060432437627734,-0.09260454217335334,,0.6294925460195345,,,
C.J. Davis,Pittsburgh,College Stats,6-2,-0.5261254533764734,1.1503425422950366,-0.6618236911526735,-0.8438849348812599,-1.8999553965859397,0.5186873914226147,0.6736954333540832
Paul Fanaika,Arizona State,,6-5,0.9923125639632263,0.9882190095382931,,-1.9489180455568558,,,
Ray Feinga,BYU,,6-4,1.7914904678262262,0.12356016816897596,,0.8136647311321338,,,
Juan Garcia,Washington,,6-2,-0.6060432437627734,-0.09260454217335334,-0.8206989806481306,1.5503534715825311,-1.1604384207275833,0.24570439369649133,0.38909802256424053
Dan Gay,Baylor,,6-4,-0.5261254533764734,0.9882190095382931,-1.6150754281254163,-1.3964014902190578,-2.1957621869292825,2.277911154546524,2.997907621471148
Tyronne Green,Auburn,College Stats,6-2,-0.4462076629901734,0.5558895888536346,,-0.6597127497686606,,,
Greg Isdaner,West Virginia,,6-3,0.8324769831906264,-0.09260454217335334,-0.18519782266630208,-0.291368379543462,-1.3083418158992546,0.12437861692932507,1.3377560585303898
Herman Johnson,LSU,College Stats,6-7,3.9492708082563257,1.0963013647094555,,-0.8438849348812599,,,
Andy Kemp,Wisconsin,,6-5,-0.12653650144497347,0.2856837009257193,-0.6618236911526735,-0.47554056465606126,-1.4562452110709259,-0.17893582498858918,0.34166512076593414
Andy Levitre,Oregon State,College Stats,6-3,-0.7658788245353734,0.17760134575455708,0.9269292038018978,-0.47554056465606126,0.3185955309891294,,-1.2710535403765217
Mo Miller,Michigan State,,6-3,0.9923125639632263,0.4478072336824675,0.2914280458200693,-0.8438849348812599,-0.5688248400408983,1.5196250497517356,1.14802445133716
Seth Olsen,Iowa,College Stats,6-5,-0.6859610341490734,-0.3628104301012638,-0.9795742701435878,-0.47554056465606126,-1.6041486062425971,-0.9978848181669621,-0.41726130800698524
Anthony Parker,Tennessee,College Stats,6-2,-1.4052211476257732,-1.173428093885,,-0.291368379543462,,,
Duke Robinson,Oklahoma,College Stats,6-5,1.1521481447358264,0.12356016816897596,,,,,
Matt Slauson,Nebraska,,6-5,0.1132168697139265,-0.2006868973445204,2.0390562302700976,,1.3539192971908283,-0.17893582498858918,0.34166512076593414
Jaimie Thomas,Maryland,College Stats,6-4,0.6726414024180264,-0.03856336458777222,,-1.0280571199938593,,,
Kraig Urbik,Wisconsin,College Stats,6-5,1.0722303543495264,-0.2547280749301015,-1.138449559639045,0.6294925460195345,-1.012535025555912,-0.1486043807967983,0.48396382616085337
Louis Vasquez,Texas Tech,College Stats,6-5,1.4718193062810263,-0.4168516076868497,,2.4712143971455274,,,
Brandon Walker,Notre Dame,College Stats,6-3,-0.6859610341490734,-1.1193869162994188,2.0390562302700976,0.07697599068173662,1.206015902019157,,1.3377560585303898
Jon Asamoah,Illinois,,6-4,-0.7658788245353734,-1.227469271470581,,,,,
Zane Beadles,Utah,College Stats,6-4,-0.3662898726038734,-0.09260454217335334,,0.2611481757943359,,,
Ciron Black,LSU,,6-4,0.9923125639632263,1.2584248974662036,-0.6618236911526735,-0.47554056465606126,-1.4562452110709259,1.8229394916696497,1.6223534693202324
Dorian Brooks,James Madison,,6-2,-0.6859610341490734,-0.7951398507859224,-1.4562001386299592,0.07697599068173662,-0.1251146545258844,-0.5732445994818788,-0.6069929152002151
Brandon Carter,Texas Tech,College Stats,6-6,1.1521481447358264,0.2316425233401382,-0.9795742701435878,-0.6597127497686606,0.17069213581745812,-0.30026160175575545,0.7211283351523938
Chris DeGeare,Wake Forest,,6-4,0.8324769831906264,-0.9572633835426706,1.5624303617837263,0.2611481757943359,0.3185955309891294,-0.23959871337217367,0.531396727959164
Kurtis Gregory,Missouri,,6-4,-0.7658788245353734,0.06951899058339002,-0.6618236911526735,0.07697599068173662,-1.4562452110709259,-0.9068904855915867,0.6736954333540832
Mike Iupati,Idaho,College Stats,6-5,1.3119837255084263,-0.30876925251568266,-0.026322533170844962,0.2611481757943359,-1.3083418158992546,-0.20926726918038277,0.6736954333540832
Mike Johnson,Alabama,College Stats,6-5,-0.20645429183127345,0.39376605609688636,-0.8206989806481306,,-1.4562452110709259,0.7006760565733654,1.053158647740543
Shawn Lauvao,Arizona State,College Stats,6-3,0.03329907932762651,-0.4168516076868497,-0.34407311216175923,1.3661812864699316,0.022788740645786856,-1.0888791507423374,-1.3184864421748281
Marshall Newhouse,TCU,College Stats,6-4,0.35297024087282647,-1.6597986921552397,-0.8206989806481306,-0.10719619443086267,-0.5688248400408983,-1.5741822578109996,-0.8915903259900619
Alex Parsons,USC,College Stats,6-4,-0.4462076629901734,-0.9572633835426706,-0.18519782266630208,-0.47554056465606126,-0.2730180496975557,,
Mitch Petrus,Arkansas,College Stats,6-3,-0.3662898726038734,0.2316425233401382,,3.5762475078211233,,,
Dace Richardson,Iowa,,6-5,0.43288803125912645,2.5013719819345934,-1.297324849134502,-1.2122293051064585,-2.047858791757611,2.0049281568204007,2.808176014277918
Chris Scott,Tennessee,,6-5,0.35297024087282647,1.2043837198806175,-1.6150754281254163,-1.2122293051064585,-1.6041486062425971,0.9736590542994887,1.14802445133716
Shelley Smith,Colorado State,,6-3,-1.1654677764668733,-1.4436339818129102,2.0390562302700976,0.07697599068173662,1.6497260875341708,-0.7552332646326295,-0.36982840620867885
Mike Tepper,California,,6-5,0.7525591928043264,0.06951899058339002,-0.34407311216175923,0.4453203609069352,-1.012535025555912,0.09404717273753418,2.191548290899922
Adam Ulatoski,Texas,,6-5,-1.1654677764668733,1.2043837198806175,-0.5029484016572163,-0.291368379543462,-1.012535025555912,0.18504150531290955,0.9582928441439301
David Arkin,Missouri State,,6-5,-1.1654677764668733,0.06951899058339002,0.4503033353155264,-0.10719619443086267,0.3185955309891294,-0.9675533739751712,-0.7492916205951385
Clint Boling,Georgia,College Stats,6-5,-0.5261254533764734,-0.09260454217335334,1.085804493297355,0.4453203609069352,0.17069213581745812,-0.7855647088244204,-0.7018587187968321
Justin Boren,Ohio State,,6-3,-0.4462076629901734,0.5558895888536346,,0.4453203609069352,,-1.0585477065505438,-0.180096799015449
Garrett Chisolm,South Carolina,,6-5,-0.20645429183127345,0.33972487851130523,,,,,
Ray Dominguez,Arkansas,College Stats,6-4,1.5517370966673263,0.8260954767815449,-0.026322533170844962,-0.8438849348812599,-1.6041486062425971,-0.5429131552900879,0.531396727959164
Ricky Henry,Nebraska,College Stats,6-3,-0.5261254533764734,2.069042561249935,-1.138449559639045,-1.0280571199938593,-1.6041486062425971,0.18504150531290955,-0.5121271116036022
Zach Hurd,Connecticut,,6-7,0.1132168697139265,-0.09260454217335334,0.13255275632461216,,0.022788740645786856,-0.5732445994818788,-0.08523099541883618
Maurice Hurt,Florida,,6-3,0.2730524504865265,0.5018484112680486,,-1.3964014902190578,,,
Ben Ijalana,Villanova,,6-4,0.19313466010022648,-0.524933962858012,,,,,
Andrew Jackson,Fresno State,College Stats,6-5,-1.2453855668531733,-0.14664571975893928,0.13255275632461216,-0.10719619443086267,-0.42092144486922695,-1.1192105949341282,-0.6544258169985215
Carl Johnson,Florida,,6-5,3.7095174370974258,0.5558895888536346,-0.6618236911526735,-0.10719619443086267,-0.7167282352125696,,1.14802445133716
Daniel Kilgore,Appalachian State,,6-3,-0.5261254533764734,-0.09260454217335334,1.5624303617837263,-0.47554056465606126,0.614402321332472,-0.9978848181669621,-0.5121271116036022
John Moffitt,Wisconsin,,6-4,0.35297024087282647,1.1503425422950366,0.9269292038018978,-0.47554056465606126,0.17069213581745812,-0.3912559343311308,-1.2236206385782111
Mike Person,Montana State,,6-4,-1.2453855668531733,-1.227469271470581,0.13255275632461216,-0.8438849348812599,1.0581125068474857,-1.4528564810438334,-1.3659193439731345
Mike Pouncey,Florida,College Stats,6-5,-0.9257144053079733,-0.9572633835426706,-0.8206989806481306,,-0.7167282352125696,-0.7855647088244204,-0.7018587187968321
Will Rackley,Lehigh,,6-3,-0.4462076629901734,0.5018484112680486,-1.297324849134502,0.6294925460195345,-0.2730180496975557,-0.02727860402963206,0.7211283351523938
Steve Schilling,Michigan,,6-4,-0.5261254533764734,-0.633016318029179,-0.6618236911526735,0.8136647311321338,-0.42092144486922695,-0.5732445994818788,-0.7967245223934449
Caleb Schlauderaff,Utah,,6-4,-0.7658788245353734,-0.633016318029179,,,,,
Isaiah Thompson,Houston,College Stats,6-3,-1.1654677764668733,3.798360243988569,-0.8206989806481306,-0.47554056465606126,-2.787375767615967,3.400174589642808,3.6619682466474504
Julian Vandervelde,Iowa,College Stats,6-2,-1.0855499860805733,-0.9572633835426706,1.085804493297355,-0.47554056465606126,0.4664989261608007,-1.3921935926602516,-0.9390232277883684
Danny Watkins,Baylor,College Stats,6-3,-0.3662898726038734,0.33972487851130523,-0.5029484016572163,0.6294925460195345,-1.3083418158992546,-0.9372219297833776,-0.7967245223934449
Keith Williams,Nebraska,College Stats,6-4,0.2730524504865265,-0.09260454217335334,-0.9795742701435878,-0.47554056465606126,-1.1604384207275833,1.5196250497517356,1.14802445133716
Mark Asper,Oregon,College Stats,6-6,0.35297024087282647,0.12356016816897596,,-0.47554056465606126,,,
Kelvin Beachum,SMU,,6-3,-0.9257144053079733,0.4478072336824675,0.2914280458200693,-1.2122293051064585,0.022788740645786856,-0.3912559343311308,0.05706770997608727
James Brown,Troy,College Stats,6-3,-0.6859610341490734,-0.5789751404435931,-0.6618236911526735,-0.291368379543462,0.17069213581745812,-0.6642389320572542,-0.03779809362052555
David DeCastro,Stanford,College Stats,6-5,0.1132168697139265,0.12356016816897596,0.6091786248109835,1.5503534715825311,-0.42092144486922695,-1.8774966997289166,-1.0813219331832917
Adam Gettis,Iowa,,6-2,-1.7248923091709731,-2.146169290425479,1.244679782792812,,1.6497260875341708,0.21537294950470043,-0.6544258169985215
Rishaw Johnson,California (PA),,6-3,-0.12653650144497347,-0.9572633835426706,1.244679782792812,-0.6597127497686606,1.0581125068474857,-0.1486043807967983,-1.2236206385782111
Senio Kelemete,Washington,College Stats,6-4,-0.6060432437627734,0.5018484112680486,-0.8206989806481306,-0.8438849348812599,0.022788740645786856,-0.4519188227147153,-0.9864561295866748
Ronald Leary,Memphis,College Stats,6-3,0.03329907932762651,-0.3628104301012638,0.4503033353155264,0.8136647311321338,0.4664989261608007,-0.1486043807967983,0.5788296297574704
Josh LeRibeus,SMU,,6-3,-0.20645429183127345,0.06951899058339002,-0.5029484016572163,0.6294925460195345,-0.7167282352125696,-0.8462275972080049,-0.6544258169985215
Joe Looney,Wake Forest,College Stats,6-3,-0.4462076629901734,-1.4976751593984963,,0.07697599068173662,,,
Antoine McClain,Clemson,,6-5,1.1521481447358264,0.9882190095382931,-0.18519782266630208,-1.2122293051064585,-1.4562452110709259,0.6400131681897836,0.1519335135727043
Ryan Miller,Colorado,College Stats,6-7,0.5128058216454264,-0.7410986732003413,0.13255275632461216,1.1820091013573324,-0.1251146545258844,-0.6035760436736723,-0.03779809362052555
Lucas Nix,Pittsburgh,College Stats,6-5,0.19313466010022648,0.33972487851130523,0.6091786248109835,,0.17069213581745812,-0.330593045947549,0.531396727959164
Amini Silatolu,Midwestern State,,6-4,-0.28637208221757343,0.17760134575455708,1.244679782792812,0.4453203609069352,0.9102091116758145,0.09404717273753418,0.38909802256424053
Andrew Tiller,Syracuse,College Stats,6-4,0.7525591928043264,0.7720542991959638,-1.4562001386299592,-1.7647458604442563,-2.3436655821009533,0.0030528401621588296,0.05706770997608727
Johnnie Troutman,Penn State,College Stats,6-4,0.8324769831906264,1.2043837198806175,-0.026322533170844962,0.9978369162447331,,0.12437861692932507,1.0057257459422364
Brandon Washington,Miami (FL),College Stats,6-3,0.43288803125912645,-0.8491810283715083,-0.8206989806481306,0.4453203609069352,0.022788740645786856,0.912996165915907,0.38909802256424053
Rokevious Watkins,South Carolina,,6-4,1.8714082582125262,-0.03856336458777222,-0.18519782266630208,,0.17069213581745812,-0.1486043807967983,0.531396727959164
Desmond Wynn,Rutgers,College Stats,6-5,-0.9257144053079733,-1.7138398697408206,1.5624303617837263,0.4453203609069352,,,
Kevin Zeitler,Wisconsin,College Stats,6-4,-0.046618711058673476,0.12356016816897596,0.4503033353155264,1.1820091013573324,0.022788740645786856,-0.4519188227147153,-0.8441574241917513
Zach Allen,North Carolina State,,6-2,1.3919015158947263,0.7180131216103779,,1.1820091013573324,,,
Jeff Baca,UCLA,,6-3,-1.0056321956942733,-1.4436339818129102,-0.34407311216175923,,-0.1251146545258844,-1.998822476496083,-1.650516754762977
Alvin Bailey,Arkansas,College Stats,6-3,-0.20645429183127345,-1.8759634024975689,,0.2611481757943359,,,
Chris Barker,Nevada,,6-3,-0.7658788245353734,-0.2547280749301015,-0.026322533170844962,0.6294925460195345,-0.2730180496975557,0.5186873914226147,-0.08523099541883618
Travis Bond,North Carolina,College Stats,6-6,1.1521481447358264,-0.14664571975893928,-1.6150754281254163,-0.6597127497686606,-0.42092144486922695,-0.20926726918038277,0.8159941387490066
Jonathan Cooper,North Carolina,College Stats,6-2,-0.28637208221757343,-1.227469271470581,-0.18519782266630208,1.7345256566951304,1.0581125068474857,-0.42158737852292166,0.2467993171693171
Manese Foketi,Texas A&M,,6-5,0.2730524504865265,1.3124660750517847,-1.297324849134502,-0.10719619443086267,0.17069213581745812,0.5793502798061965,1.2903231567320792
Eric Herman,Ohio,College Stats,6-4,0.43288803125912645,-0.2547280749301015,0.13255275632461216,1.9186978418077296,-0.8646316303842408,0.21537294950470043,1.4326218621270026
Mark Jackson,Glenville State,,6-5,1.0722303543495264,1.9069190284931914,-2.2505765861072446,-1.0280571199938593,-1.4562452110709259,0.4580245030390329,1.14802445133716
Jamaal Johnson-Webb,Alabama A&M,,6-5,-0.12653650144497347,0.39376605609688636,-1.4562001386299592,-1.580573675331657,-1.3083418158992546,0.6096817239979874,-0.2275297008137554
